"","ano","mes","mes_inter_int","month_inter","avg_temp_ar_new","avg_temp_max_new","avg_temp_min_new","median_temp_ar","median_temp_max","median_temp_min"
"1",2012,1,"2012-01","Jan",24.7432316264494,25.3732167461386,24.1512587965309,25.1518493611298,25.7955555555556,24.5338593327322
"2",2012,2,"2012-02","Feb",24.9620359103294,25.6051138623433,24.3600835354109,25.329095209935,25.9400049541738,24.7365654205608
"3",2012,3,"2012-03","Mar",24.4922032803448,25.1100289792132,23.9114053916126,25.0271134791675,25.6670416962333,24.4592468703027
"4",2012,4,"2012-04","Apr",23.523311154739,24.1395271036463,22.9452430576604,24.2850976263346,24.9141625761678,23.6904517061963
"5",2012,5,"2012-05","May",22.0227438796171,22.639205952643,21.4392539827348,22.6579709485227,23.3043670576735,22.1184050179212
"6",2012,6,"2012-06","Jun",21.1290275485282,21.7633558293148,20.5202285287698,21.8329138086305,22.4314854176667,21.285620077005
"7",2012,7,"2012-07","Jul",20.9442100310855,21.6208973573051,20.2918419720377,21.4000482436432,22.0502854398879,20.7652428922474
"8",2012,8,"2012-08","Aug",21.9857200533357,22.7229260531594,21.27333535198,22.1444679849341,23.0145143114717,21.3735500650195
"9",2012,9,"2012-09","Sep",23.5331383680148,24.2490774962818,22.8477679410445,24.1955776800185,24.9439323761,23.4141076886904
"10",2012,10,"2012-10","Oct",24.2428831060248,24.9129290849947,23.6134259894908,24.8254985754987,25.5351601262969,24.2002700270027
"11",2012,11,"2012-11","Nov",24.4776457337807,25.1134111047645,23.8817306702173,24.8840840840841,25.5096064814815,24.2701145311382
"12",2012,12,"2012-12","Dec",24.9036580069534,25.5332486362854,24.3146166946256,25.2664712778429,25.892445482866,24.7146511627907
"13",2013,1,"2013-01","Jan",24.7459399825672,25.3755716957603,24.1543613014534,25.1188811188811,25.7490358744394,24.527923681257
"14",2013,2,"2013-02","Feb",24.9535969026421,25.5957363017162,24.3525998165713,25.2990299110752,25.9112728169708,24.7281028368795
"15",2013,3,"2013-03","Mar",24.485198419763,25.1021893627282,23.9051174966811,25.0175640324239,25.6625204282383,24.4564670040846
"16",2013,4,"2013-04","Apr",23.5259754703673,24.1417615433744,22.9483508336511,24.2850976263346,24.9141625761678,23.6795675774458
"17",2013,5,"2013-05","May",22.0342152746292,22.6508899382885,21.4506332677062,22.678509571339,23.3367960969324,22.1290456989247
"18",2013,6,"2013-06","Jun",21.1550018779575,21.7901726549552,20.5455326610489,21.8783892300425,22.454179783141,21.3461057023644
"19",2013,7,"2013-07","Jul",20.9414383239887,21.620363146566,20.2869094209179,21.4307192471431,22.0546989051095,20.7665377674658
"20",2013,8,"2013-08","Aug",21.9837453533487,22.7244124025593,21.2680673407333,22.1444679849341,23.0167565139263,21.3735500650195
"21",2013,9,"2013-09","Sep",23.5390297198065,24.257233937919,22.8515630421761,24.211074535622,24.9979147358665,23.4141076886904
"22",2013,10,"2013-10","Oct",24.250003114128,24.921197678258,23.6192939410683,24.8695013529184,25.5871553463349,24.208075221239
"23",2013,11,"2013-11","Nov",24.469976555353,25.1063513366784,23.8734168087909,24.8650382198362,25.489589659191,24.2552115051058
"24",2013,12,"2013-12","Dec",24.9027190574761,25.5324205507136,24.3135281795895,25.2647951280543,25.8920560747663,24.7061383054097
"25",2014,1,"2014-01","Jan",24.7521241083739,25.3824164181199,24.15991653819,25.1198961038961,25.7617084678421,24.5327325864588
"26",2014,2,"2014-02","Feb",24.958053404288,25.6005651539037,24.35679986015,25.3033986603821,25.9212797619047,24.7334242499381
"27",2014,3,"2014-03","Mar",24.4829566391034,25.099732907374,23.9030767535745,25.0101507990097,25.6604185418542,24.4560911897411
"28",2014,4,"2014-04","Apr",23.5313260063549,24.1470088116425,22.9538937673506,24.2954325761237,24.917419509851,23.6883333333333
"29",2014,5,"2014-05","May",22.0404885919819,22.6574842534208,21.4566456308051,22.6833632286996,23.3429225946467,22.1216666666667
"30",2014,6,"2014-06","Jun",21.1672205268637,21.8021027946616,20.558043773757,21.8783892300425,22.454179783141,21.3461057023644
"31",2014,7,"2014-07","Jul",20.9539796118072,21.6327599455415,20.2997289842309,21.4307192471431,22.0546989051095,20.7665377674658
"32",2014,8,"2014-08","Aug",21.9940625001588,22.7346984186695,21.2784195264449,22.1444679849341,23.0167565139263,21.3735500650195
"33",2014,9,"2014-09","Sep",23.5501674267524,24.2683058161598,22.8629152865262,24.211074535622,24.9979147358665,23.4141076886904
"34",2014,10,"2014-10","Oct",24.2599326508676,24.9316684861386,23.6287838302972,24.8474999642085,25.5828659209802,24.2041726241208
"35",2014,11,"2014-11","Nov",24.4599585262257,25.0963399661828,23.8634833184254,24.8554436581383,25.489537884119,24.2530850472485
"36",2014,12,"2014-12","Dec",24.8905112327926,25.5200513245791,24.3014432066695,25.2631189782657,25.8916666666666,24.6976254480287
"37",2015,1,"2015-01","Jan",25.2978093952175,25.9416689642898,24.6920308223275,25.5733698212625,26.2431872828478,24.9691393993725
"38",2015,2,"2015-02","Feb",25.1716461882032,25.8133362269726,24.5647499931268,25.5897549019608,26.2125903149099,24.9282905836753
"39",2015,3,"2015-03","Mar",24.6617737992254,25.2862114673319,24.0741657996788,25.3269750189604,25.962140326373,24.7275925618002
"40",2015,4,"2015-04","Apr",24.0962129740859,24.7274977110074,23.5001419214179,25.0028676029944,25.6624953703703,24.3678400630011
"41",2015,5,"2015-05","May",22.5179589716078,23.1165079777146,21.9497699910333,23.1818548387097,23.8474001857009,22.6775819872736
"42",2015,6,"2015-06","Jun",21.2624598888632,21.9118814613816,20.6362492645145,22.007962962963,22.5524523946913,21.3727777777778
"43",2015,7,"2015-07","Jul",21.2041525554218,21.9059028874991,20.5213058421013,21.2576323721082,21.9689504274055,20.594579892511
"44",2015,8,"2015-08","Aug",22.7319410341295,23.4812019018828,22.0012173215671,22.874279883116,23.6735563877522,22.0073140681004
"45",2015,9,"2015-09","Sep",24.0083875971336,24.743448714212,23.2945365625766,24.4797685185185,25.2285118219749,23.7300462962963
"46",2015,10,"2015-10","Oct",24.8797574264744,25.570321651871,24.2216180330301,25.5138951142985,26.2263888888889,24.7974879227054
"47",2015,11,"2015-11","Nov",24.8290994554136,25.4785041665872,24.2182051236298,25.3502777777778,25.9870833333333,24.7139351851852
"48",2015,12,"2015-12","Dec",25.2431919893525,25.882917911265,24.6423397890554,25.519099455715,26.1664874551972,24.9575268817204
"49",2016,1,"2016-01","Jan",25.3124195284293,25.9547421482326,24.7082492825841,25.5770078141326,26.2554416598357,24.9835377569525
"50",2016,2,"2016-02","Feb",25.1929819816143,25.8342544125398,24.5864929658852,25.6063799626417,26.2329414520904,24.9607187519787
"51",2016,3,"2016-03","Mar",24.6916395555135,25.3157168882011,24.1045752459213,25.3851434882105,25.9859838246122,24.7633779433453
"52",2016,4,"2016-04","Apr",24.1183002961501,24.7495669913472,23.521676937789,25.0174381513938,25.6662721131122,24.3692655408984
"53",2016,5,"2016-05","May",22.5264583375683,23.1261043945932,21.9568108172311,23.1818548387097,23.8474001857009,22.6775819872736
"54",2016,6,"2016-06","Jun",21.229405452398,21.8813257902248,20.6001333243308,22.007962962963,22.5524523946913,21.3727777777778
"55",2016,7,"2016-07","Jul",21.162618806454,21.8685528188321,20.4758337453228,21.2468189964158,21.9663082437276,20.592954324587
"56",2016,8,"2016-08","Aug",22.6526413636228,23.4019131847876,21.9193573069306,22.8017050691244,23.568915774779,21.9618181818182
"57",2016,9,"2016-09","Sep",23.9536653779731,24.6914755194811,23.2378649543862,24.449375,25.1603981658522,23.7123302285639
"58",2016,10,"2016-10","Oct",24.8363988837067,25.5282829540444,24.176596358941,25.4805113362277,26.222077294686,24.7896698113208
"59",2016,11,"2016-11","Nov",24.7646737234868,25.4153278254474,24.1523388203446,25.3264814814815,25.9687136321748,24.7074515798381
"60",2016,12,"2016-12","Dec",25.1848635357864,25.8245252464947,24.5838623978517,25.5039160506636,26.1143369175627,24.9165530473929
"61",2017,1,"2017-01","Jan",25.2753963359904,25.9199018498528,24.669271061758,25.5604898336413,26.2038978494624,24.9581338544211
"62",2017,2,"2017-02","Feb",25.14260349304,25.7840119603119,24.5360250238232,25.4856207089442,26.1708189738113,24.8805107751782
"63",2017,3,"2017-03","Mar",24.6437830332205,25.2695762977125,24.0555588601774,25.3043696634857,25.9520609318996,24.7069892473118
"64",2017,4,"2017-04","Apr",24.0571987324133,24.6879008360703,23.4614129393531,24.9792473544974,25.620324074074,24.3522320764737
"65",2017,5,"2017-05","May",22.5038884295334,23.1040995475729,21.9328349458616,23.0908414690841,23.6833333333333,22.5215813953488
"66",2017,6,"2017-06","Jun",21.2065159342072,21.8600993544168,20.5761660540488,21.945108338805,22.5359440559441,21.3531351001939
"67",2017,7,"2017-07","Jul",21.0629767870361,21.7708101003218,20.3748178334878,21.1461269656377,21.8792424242424,20.4081337550836
"68",2017,8,"2017-08","Aug",22.6159845840362,23.3667144765296,21.8830766249497,22.5398490566037,23.4132640586797,21.7691308243728
"69",2017,9,"2017-09","Sep",23.9034167528865,24.6453741053806,23.1878791674018,24.3387658174507,25.1005942046668,23.5385912004446
"70",2017,10,"2017-10","Oct",24.8090303597492,25.5025609401444,24.1485671696865,25.324860295468,26.0855376150311,24.6032303310194
"71",2017,11,"2017-11","Nov",24.7153976929257,25.3656619128701,24.1041560904531,25.2142925202478,25.8522685185185,24.6260645765091
"72",2017,12,"2017-12","Dec",25.1354114965417,25.7735239447287,24.5362449725098,25.4222843704085,26.0405698438917,24.8599340451075
"73",2018,1,"2018-01","Jan",24.8785592221282,25.5299421662475,24.2613246128712,25.158064516129,25.7750623441396,24.5528225806452
"74",2018,2,"2018-02","Feb",24.3845856536027,24.9922251303056,23.7816653175423,24.8269345238095,25.4397338732004,24.2241071428571
"75",2018,3,"2018-03","Mar",24.8514174401429,25.4833774540509,24.2459778122607,25.3925182481752,26.0641129032258,24.7941828254848
"76",2018,4,"2018-04","Apr",23.6488740932541,24.2693689887145,23.0320250669116,24.0669444444444,24.7407510431154,23.4381944444444
"77",2018,5,"2018-05","May",22.1069110172598,22.7584149485696,21.454563752768,22.3059310344828,22.9712365591398,21.6386126852659
"78",2018,6,"2018-06","Jun",21.0204633717912,21.6785502628249,20.3689002659782,21.6309957924264,22.3011111111111,20.9371014492754
"79",2018,7,"2018-07","Jul",21.3126849302027,22.0603310118206,20.5774504517641,21.5415994623656,22.3432123655914,20.7597446236559
"80",2018,8,"2018-08","Aug",21.7377139478442,22.4548926080654,21.037564780009,22.4541049798116,23.2337365591398,21.6983870967742
"81",2018,9,"2018-09","Sep",23.7685991646408,24.4914919560643,23.0682254263184,23.881,24.6597222222222,23.1424200278164
"82",2018,10,"2018-10","Oct",24.6294493928396,25.2792342729325,24.0162280827707,25.3099462365591,26.0566621803499,24.6690860215054
"83",2018,11,"2018-11","Nov",24.5693535803609,25.1938036154421,23.998771574299,24.7510416666667,25.3677777777778,24.1834722222222
"84",2018,12,"2018-12","Dec",24.8510456704096,25.5127021990831,24.2080726948204,25.2012096774194,25.8255376344086,24.6282258064516
"85",2019,1,"2019-01","Jan",24.8785592221282,25.5299421662475,24.2613246128712,25.158064516129,25.7750623441396,24.5528225806452
"86",2019,2,"2019-02","Feb",24.3845856536027,24.9922251303056,23.7816653175423,24.8269345238095,25.4397338732004,24.2241071428571
"87",2019,3,"2019-03","Mar",24.8514174401429,25.4833774540509,24.2459775638159,25.3925182481752,26.0641129032258,24.7941828254848
"88",2019,4,"2019-04","Apr",23.6488745964747,24.2693689887145,23.0320240586438,24.0669444444444,24.7407510431154,23.4381944444444
"89",2019,5,"2019-05","May",22.1069163843548,22.7584210515388,21.4545461373822,22.3059310344828,22.9712365591398,21.6386126852659
"90",2019,6,"2019-06","Jun",21.0204967236955,21.6785783372598,20.3688297829402,21.6309957924264,22.3011111111111,20.9371014492754
"91",2019,7,"2019-07","Jul",21.312705284388,22.0603443659548,20.5774260797679,21.5415994623656,22.3432123655914,20.7597446236559
"92",2019,8,"2019-08","Aug",21.7377313799064,22.4549095257314,21.0375352984577,22.4541049798116,23.2337365591398,21.6983870967742
"93",2019,9,"2019-09","Sep",23.7686006607509,24.4914932028227,23.0682191925263,23.881,24.6597222222222,23.1424200278164
"94",2019,10,"2019-10","Oct",24.6294493928396,25.2792342729325,24.0162280827707,25.3099462365591,26.0566621803499,24.6690860215054
"95",2019,11,"2019-11","Nov",24.5693535803609,25.1938036154421,23.998771574299,24.7510416666667,25.3677777777778,24.1834722222222
"96",2019,12,"2019-12","Dec",24.8510456704096,25.5127021990831,24.2080726948204,25.2012096774194,25.8255376344086,24.6282258064516
