"","ano_inter","mes_inter","mes_inter_int","month_inter","regiao","age_ajusted_hospitalizations","hospitalizations","age_ajusted_deaths","deaths","lethality","age_ajusted_lethality"
"1",2012,"April","2012-04","Apr","CO",27.6262793896409,23.1595927536655,2.51826704839051,1.94339191367715,0.0839130434782609,0.0911547665493743
"2",2012,"April","2012-04","Apr","N",35.0189229318627,27.2442653096091,2.8245269223919,1.95107354536347,0.0716141001855288,0.0806571614977326
"3",2012,"April","2012-04","Apr","NE",7.00844463224947,6.96730000787797,0.6430395614351,0.643510515030725,0.0923615337796713,0.0917521069476876
"4",2012,"April","2012-04","Apr","S",28.2790088935737,28.4097770118106,3.07209337000589,3.08148374995829,0.108465608465608,0.108635114532038
"5",2012,"April","2012-04","Apr","SE",16.1214658618432,16.2247098375235,2.9167652474861,2.96414600568338,0.182693313801402,0.180924319939764
"6",2012,"August","2012-08","Aug","CO",29.2476320777685,24.4081968847327,3.65474679525265,2.7992899067474,0.114686468646865,0.124958724369029
"7",2012,"August","2012-08","Aug","N",24.6003076377466,19.7525442878876,2.25430590937119,1.55081959285068,0.0785123966942149,0.0916373056210157
"8",2012,"August","2012-08","Aug","NE",7.45938704369392,7.39347995358201,0.659570680949796,0.65835260269206,0.0890450243762547,0.0884215656174309
"9",2012,"August","2012-08","Aug","S",38.5688086657404,38.736505481183,3.62605527687157,3.64767507312135,0.094166343293235,0.0940152263529078
"10",2012,"August","2012-08","Aug","SE",20.8652679189392,20.9968830459863,3.49528527759339,3.54644960244707,0.16890362225097,0.167516913330442
"11",2012,"December","2012-12","Dec","CO",23.3426369886457,19.0412129987746,2.95045082392058,2.26561233459771,0.118984664198837,0.126397494222942
"12",2012,"December","2012-12","Dec","N",21.44808077551,17.0339840618521,2.01983984251982,1.40517732023587,0.0824925816023739,0.0941734537304673
"13",2012,"December","2012-12","Dec","NE",5.55893988764271,5.51913631177917,0.647569567408982,0.647751111505392,0.117364579331541,0.116491557832547
"14",2012,"December","2012-12","Dec","S",24.7882498755928,24.8823549630778,3.19257401166387,3.20674731702976,0.128876359242851,0.128793844974403
"15",2012,"December","2012-12","Dec","SE",15.9130657855021,16.049848990682,3.40250800519702,3.46496105246265,0.215887455045483,0.213818509334445
"16",2012,"February","2012-02","Feb","CO",25.851744145283,21.6693233069079,2.82478528866236,2.15484906490627,0.0994423791821561,0.109268654091092
"17",2012,"February","2012-02","Feb","N",23.8534512030371,19.3186608559046,2.01780885954427,1.41528650959008,0.0732600732600733,0.0845919042225368
"18",2012,"February","2012-02","Feb","NE",5.77920955535124,5.73964732846186,0.566662400061484,0.565059480249385,0.0984484669375693,0.0980518866177443
"19",2012,"February","2012-02","Feb","S",24.239488506982,24.3462268960119,3.20613107585278,3.23180003044406,0.132743362831858,0.132268924524925
"20",2012,"February","2012-02","Feb","SE",14.9224965318284,15.029544437752,2.9101197165212,2.95735529318468,0.196769456681351,0.195015606826523
"21",2012,"January","2012-01","Jan","CO",25.9768932345582,21.8203641292144,2.93778355149514,2.27568172275148,0.104291647438856,0.11309218253963
"22",2012,"January","2012-01","Jan","N",25.7834628960672,20.5924187145357,1.88912778981917,1.28386704798529,0.062346588119784,0.0732689707908599
"23",2012,"January","2012-01","Jan","NE",6.63847959882825,6.6026087110566,0.622857996184711,0.623367681776057,0.0944123314065511,0.0938253988601021
"24",2012,"January","2012-01","Jan","S",26.9526015010547,27.1020253715844,3.17028979944863,3.19672623166404,0.11795156221113,0.117624630755015
"25",2012,"January","2012-01","Jan","SE",16.0551114604336,16.1347328969157,2.76218235670029,2.79947122758986,0.173505892255892,0.172043798232572
"26",2012,"July","2012-07","Jul","CO",34.1378734325385,28.5165072514699,3.57436528215915,2.70866541336349,0.0949858757062147,0.104703806147229
"27",2012,"July","2012-07","Jul","N",26.4080517237203,20.7339473654947,2.16510542450782,1.48605083506959,0.0716723549488055,0.0819865640661056
"28",2012,"July","2012-07","Jul","NE",7.7776049928574,7.7157652856567,0.728244394743767,0.729382593642733,0.0945314646881011,0.0936335022687002
"29",2012,"July","2012-07","Jul","S",53.401761703612,53.6879648468342,5.22643581427937,5.2560592743191,0.0979001399906673,0.097870101051851
"30",2012,"July","2012-07","Jul","SE",25.9459877232855,26.1204756262569,4.28933408798859,4.36982349291468,0.167294943455089,0.165317818451717
"31",2012,"June","2012-06","Jun","CO",32.7890427992382,27.4088745545554,3.42759896890524,2.58783275551828,0.0944158706833211,0.104534889593815
"32",2012,"June","2012-06","Jun","N",26.4081551611815,20.7642749335574,2.42633003519215,1.6983438115081,0.0817916260954236,0.0918780588944252
"33",2012,"June","2012-06","Jun","NE",7.03821483152823,6.9757812008273,0.687122821735238,0.689096927133396,0.0987841945288754,0.0976274294238957
"34",2012,"June","2012-06","Jun","S",45.5857081873445,45.8614971762085,4.60168150192789,4.62974143896172,0.100950508030154,0.100945706119476
"35",2012,"June","2012-06","Jun","SE",22.5670144062693,22.7268170550306,3.94531357760738,4.00652037423413,0.176290431015164,0.174826563522348
"36",2012,"March","2012-03","Mar","CO",27.5661357564565,23.0991764247429,3.17518492880151,2.4871388739806,0.10767218831735,0.11518425929749
"37",2012,"March","2012-03","Mar","N",36.8722429651919,29.1043561507846,2.81127233828604,1.94096435600926,0.066689822855158,0.0762435944279261
"38",2012,"March","2012-03","Mar","NE",6.86064674174744,6.80721749095929,0.59899588493752,0.596863953809388,0.0876810465659555,0.0873089531476086
"39",2012,"March","2012-03","Mar","S",28.2549846888113,28.3847242983963,3.38703331529366,3.40716902434412,0.120035304501324,0.119873832974855
"40",2012,"March","2012-03","Mar","SE",16.2643317210515,16.3707101562456,2.86370953205126,2.90642494944442,0.17753811054651,0.176072990957548
"41",2012,"May","2012-05","May","CO",32.6134732046333,27.4994990479393,3.89220723346064,3.01074705797652,0.109483705602343,0.119343536612583
"42",2012,"May","2012-05","May","N",32.290128998091,25.4246112258504,2.75441378839791,1.9005275985924,0.0747514910536779,0.0853020373056036
"43",2012,"May","2012-05","May","NE",7.54469362677843,7.47511143571935,0.666891688876733,0.665773646522727,0.0890653807970501,0.0883921497500879
"44",2012,"May","2012-05","May","S",36.4033640954821,36.5719510421879,3.94425445143736,3.96834980482433,0.108508014796547,0.108348625173542
"45",2012,"May","2012-05","May","SE",20.7246423014309,20.8559757616382,3.60650476575145,3.66358939304968,0.175661375661376,0.174020121230389
"46",2012,"November","2012-11","Nov","CO",22.5024086531669,18.5578823673937,2.53465429187969,1.94339191367715,0.104720564297341,0.112639243689274
"47",2012,"November","2012-11","Nov","N",23.1960840560259,18.5301440862759,2.54246374110886,1.79943570505025,0.0971085651936716,0.109607455075951
"48",2012,"November","2012-11","Nov","NE",6.09285690492598,6.05557176582455,0.670099775044869,0.670014242997394,0.110644257703081,0.109981210046654
"49",2012,"November","2012-11","Nov","S",27.4312219783563,27.5429531276759,3.42300270693537,3.44725336580699,0.125159177733309,0.12478491514655
"50",2012,"November","2012-11","Nov","SE",15.7543894394131,15.8512206500949,2.93070425232903,2.96754136193274,0.187212166648817,0.186024616415614
"51",2012,"October","2012-10","Oct","CO",29.508156204055,24.2974336150412,3.87814072231341,2.98053889351521,0.122668876916701,0.13142606049308
"52",2012,"October","2012-10","Oct","N",24.9447041810485,19.8746662703864,2.07919541168758,1.45572326700694,0.0732451678535097,0.0833521775442514
"53",2012,"October","2012-10","Oct","NE",7.22509720106634,7.17614938425532,0.719703161240377,0.721961549812066,0.10060570246713,0.0996115541717774
"54",2012,"October","2012-10","Oct","S",33.7615331136662,33.9163634202726,3.74757379789527,3.76792809750997,0.111094696410105,0.111001292070422
"55",2012,"October","2012-10","Oct","SE",19.751166844179,19.8882992305732,3.5639303586211,3.6347288649302,0.182757148954332,0.180441509442844
"56",2012,"September","2012-09","Sep","CO",31.9532493024598,26.5831847259465,3.38348603058488,2.57776336736451,0.096969696969697,0.10588863744522
"57",2012,"September","2012-09","Sep","N",24.720020125135,19.6219365365311,2.61964931714386,1.77921732634182,0.0906749098402885,0.105972782541557
"58",2012,"September","2012-09","Sep","NE",7.26633521960075,7.20371326134066,0.695562683188471,0.695457821845397,0.0965415746872701,0.0957240014625541
"59",2012,"September","2012-09","Sep","S",32.8865052495742,33.0395184507723,3.61598853294421,3.63765398775564,0.110100090991811,0.109953566227321
"60",2012,"September","2012-09","Sep","SE",19.9185600406176,20.0614623992901,3.38952702168511,3.45137962746525,0.172040280951172,0.170169280047014
"61",2013,"April","2013-04","Apr","CO",32.5658261615272,27.6691607313363,3.3777393467237,2.65860263254833,0.096085409252669,0.103720364101007
"62",2013,"April","2013-04","Apr","N",32.8227807646105,26.445018706672,2.50556770025913,1.81359800299204,0.0685799478196049,0.0763362409244933
"63",2013,"April","2013-04","Apr","NE",8.17359848181624,8.19258705482688,0.83249690103388,0.84066699542838,0.102613129381772,0.101851944756759
"64",2013,"April","2013-04","Apr","S",31.4587877669776,32.1001687021925,3.47000814694627,3.58038446424823,0.111537870640651,0.110303301342996
"65",2013,"April","2013-04","Apr","SE",19.1466080258349,19.5746211674319,3.36353355493868,3.48268341057882,0.177918304563322,0.175672555180541
"66",2013,"August","2013-08","Aug","CO",35.3161210844346,29.8748162487097,3.99881782254739,3.13124310055692,0.104812129202373,0.113229247713443
"67",2013,"August","2013-08","Aug","N",25.2169709923203,20.314268935688,2.04951365732489,1.43905058933064,0.0708393983503154,0.0812751721033054
"68",2013,"August","2013-08","Aug","NE",7.44983885312618,7.46157227619351,0.819141750108595,0.830223927162189,0.111266620013996,0.109954291127366
"69",2013,"August","2013-08","Aug","S",44.8175013620692,45.7312742933524,5.0274608966963,5.19303697087244,0.113555483662245,0.112176287028603
"70",2013,"August","2013-08","Aug","SE",21.3854962572417,21.8830280389972,3.78496638394556,3.93432823327636,0.179789023085155,0.176987540453445
"71",2013,"December","2013-12","Dec","CO",26.2727277940639,21.9187017038984,3.45636869235285,2.7176826910494,0.123989218328841,0.131557283257576
"72",2013,"December","2013-12","Dec","N",25.646173555278,20.5113991534046,2.23622601776681,1.55732871996056,0.0759250360403652,0.0871953086080007
"73",2013,"December","2013-12","Dec","NE",6.05274921359962,6.06428974217714,0.777782777694532,0.787407347270805,0.129843292577923,0.128500744082866
"74",2013,"December","2013-12","Dec","S",24.7512995638166,25.2747525885292,3.52003278995295,3.61490607753988,0.143024390243902,0.142216079639665
"75",2013,"December","2013-12","Dec","SE",14.9052712115573,15.2605767313691,3.00828191591258,3.12638582822853,0.204866820124959,0.201826714402889
"76",2013,"February","2013-02","Feb","CO",25.1548366389117,21.2885144132203,2.82728354814027,2.21550219379027,0.104070305272895,0.112395225964886
"77",2013,"February","2013-02","Feb","N",23.7348033894302,19.180770183818,2.41926731367288,1.6854633614763,0.0878725590955807,0.101929106973359
"78",2013,"February","2013-02","Feb","NE",5.74047366931447,5.75204200101803,0.694874707834335,0.703862801141277,0.12236746550472,0.121048322466623
"79",2013,"February","2013-02","Feb","S",23.7268983260723,24.2243092126547,2.96949571418198,3.05762860583182,0.126221498371336,0.125153135204316
"80",2013,"February","2013-02","Feb","SE",15.5446355539374,15.9029160347612,2.85594181100874,2.9674737609831,0.186599347848953,0.183725234412803
"81",2013,"January","2013-01","Jan","CO",25.9348081699516,21.7217681755615,3.51525665123463,2.74722272029994,0.126473254759746,0.135542034018492
"82",2013,"January","2013-01","Jan","N",24.7903506629591,20.1072822070857,1.9978603917012,1.43905058933064,0.0715686274509804,0.0805902433113357
"83",2013,"January","2013-01","Jan","NE",6.2911949311862,6.31179046008587,0.76278018637714,0.7706984380449,0.122104566512244,0.121245676651338
"84",2013,"January","2013-01","Jan","S",25.7714418120406,26.2857426920704,3.05891376058903,3.14639846858178,0.119699812382739,0.118693931946015
"85",2013,"January","2013-01","Jan","SE",15.9462805833,16.2993598235735,3.06678867174639,3.17991410351121,0.195094417077176,0.192319999370771
"86",2013,"July","2013-07","Jul","CO",35.9211084366151,30.4360768044699,3.83030105738599,3.04262301280531,0.0999676480103526,0.106630926051316
"87",2013,"July","2013-07","Jul","N",25.7353897518011,20.6691033275778,2.09128396665272,1.44890710021647,0.0701001430615164,0.0812610178754479
"88",2013,"July","2013-07","Jul","NE",8.48704763463337,8.49230311406656,0.850402433464215,0.857375904654285,0.100959173635022,0.100200030690761
"89",2013,"July","2013-07","Jul","S",50.8696948558458,51.9057114135161,5.4037766643686,5.56784305803892,0.107268408551069,0.106227817557817
"90",2013,"July","2013-07","Jul","SE",23.2294311618145,23.7381173292622,3.98203313302475,4.13338650698379,0.17412444507082,0.171421896011409
"91",2013,"June","2013-06","Jun","CO",31.5547788421159,26.8420399123213,3.42401286784245,2.70783601463256,0.100880410858401,0.108510120922554
"92",2013,"June","2013-06","Jun","N",25.6368582624894,20.7676684364361,2.01232547531953,1.4587636111023,0.0702420503084955,0.07849345090244
"93",2013,"June","2013-06","Jun","NE",8.03232832834339,8.03907395131387,0.867560041002668,0.879306348013287,0.109379059495973,0.108008538189523
"94",2013,"June","2013-06","Jun","S",40.8220403106397,41.6429289478128,4.6396909437936,4.77384595233098,0.114637612505921,0.113656517618604
"95",2013,"June","2013-06","Jun","SE",22.786329811553,23.2429807828975,3.63758541873143,3.77207064882576,0.162288593019072,0.159638934783044
"96",2013,"March","2013-03","Mar","CO",28.8738339977436,24.4197575137772,3.50467776394593,2.76691607313363,0.113306451612903,0.121379023105134
"97",2013,"March","2013-03","Mar","N",30.1125087327921,24.1977342247036,2.62658184649575,1.8333110247637,0.0757637474541751,0.0872256068002545
"98",2013,"March","2013-03","Mar","NE",6.81639525580236,6.83603248704866,0.786034746662803,0.797850415536996,0.116712496180874,0.115315312150319
"99",2013,"March","2013-03","Mar","S",29.3620785211131,29.9647603371519,3.21716224080749,3.3091432169567,0.110434496379197,0.109568613764661
"100",2013,"March","2013-03","Mar","SE",16.4942284315126,16.8814798172725,3.03392179543461,3.15649548307504,0.186979785969084,0.183938388390344
"101",2013,"May","2013-05","May","CO",33.3983099413988,28.3781214333492,3.66630032020409,2.88507619013578,0.101665510062457,0.109775025342211
"102",2013,"May","2013-05","May","N",34.7005655796579,28.4163208838373,2.78617335226622,1.95158915539361,0.068678459937565,0.0802918714932855
"103",2013,"May","2013-05","May","NE",8.57698067938928,8.592556569422,0.933303298589576,0.940920450783814,0.109504132231405,0.108814900426712
"104",2013,"May","2013-05","May","S",33.9299651679775,34.6202464724829,3.76073128524662,3.87628400674809,0.111965811965812,0.110838053226059
"105",2013,"May","2013-05","May","SE",22.4883459474764,22.9686483720738,3.92920000199943,4.07818547309854,0.177554438860972,0.174721609636228
"106",2013,"November","2013-11","Nov","CO",24.5791201006927,20.6780204753759,2.77452643413369,2.16626881170604,0.104761904761905,0.1128814385042
"107",2013,"November","2013-11","Nov","N",24.2085836864579,19.4468959777353,1.87149836592633,1.33062896958655,0.0684237202230107,0.0773072225193099
"108",2013,"November","2013-11","Nov","NE",5.84408341199361,5.85333976320009,0.710822960235208,0.719527403540564,0.12292595896521,0.121631214020048
"109",2013,"November","2013-11","Nov","S",27.2587297390782,27.8638735854029,3.37527486214305,3.48668294245661,0.125132743362832,0.123823629877523
"110",2013,"November","2013-11","Nov","SE",15.1874146792049,15.5349091421928,2.89557008704701,3.00427445023994,0.193388607731237,0.190655891618718
"111",2013,"October","2013-10","Oct","CO",28.1863961900233,23.6812567825138,3.45481443503805,2.68814266179886,0.113513513513514,0.122570278646012
"112",2013,"October","2013-10","Oct","N",26.5096425173089,21.4280546657864,2.17820073863112,1.50804616553143,0.0703771849126035,0.0821663565326812
"113",2013,"October","2013-10","Oct","NE",6.61955141544181,6.62821542855146,0.764935222236315,0.773831358524757,0.116748069954309,0.115556957598653
"114",2013,"October","2013-10","Oct","S",36.0930348466354,36.8493563593152,4.05748989555397,4.17711520828961,0.113356531049251,0.112417531881008
"115",2013,"October","2013-10","Oct","SE",17.3976618994058,17.7764056696547,3.16154553969584,3.27526134385846,0.18424767102663,0.181722438220495
"116",2013,"September","2013-09","Sep","CO",30.8041895177903,25.9755323876388,3.47582468919874,2.74722272029994,0.105761940864291,0.112836102608424
"117",2013,"September","2013-09","Sep","N",24.3161023625307,19.4567524886212,2.30019000314305,1.59675476350386,0.0820668693009119,0.0945953413441566
"118",2013,"September","2013-09","Sep","NE",6.43189129679072,6.43606297245355,0.74283508670906,0.753989528818994,0.117150738276813,0.115492481516239
"119",2013,"September","2013-09","Sep","S",40.4877178770923,41.3371660872296,4.48795116017832,4.63082784012272,0.112025769506084,0.110847224676933
"120",2013,"September","2013-09","Sep","SE",19.2050814399582,19.6432042701379,3.41191328473864,3.54290272027182,0.180362769309376,0.177656798561645
"121",2014,"April","2014-04","Apr","CO",32.5319438723887,28.095086645305,3.57050273820375,2.86153660276255,0.101851851851852,0.109753747031212
"122",2014,"April","2014-04","Apr","N",32.4544117039057,26.0322012946694,3.05841845459934,2.21100675693278,0.0849335302806499,0.094237371562994
"123",2014,"April","2014-04","Apr","NE",7.36893474773319,7.44031005853572,0.818850208219647,0.840649055154707,0.112985755773752,0.111121924165706
"124",2014,"April","2014-04","Apr","S",25.7715397104327,26.7609920009836,2.94303550269252,3.11264668347496,0.116312828887679,0.11419711572379
"125",2014,"April","2014-04","Apr","SE",16.5028286789982,17.1675956644608,2.77832197956594,2.94782109363833,0.171708441371363,0.168354288443998
"126",2014,"August","2014-08","Aug","CO",27.7509534468173,23.6534422888285,3.65951716545936,2.90007581626777,0.122606924643585,0.131869961602312
"127",2014,"August","2014-08","Aug","N",23.7584196233989,18.9473665996283,2.25990903334136,1.60538316699032,0.084728564180619,0.0951203434051503
"128",2014,"August","2014-08","Aug","NE",7.05975523287517,7.1491182805568,0.833154603016237,0.86019903318156,0.120322394933794,0.118014658516273
"129",2014,"August","2014-08","Aug","S",40.0744439381544,41.668675804834,4.58592198578006,4.83164344782774,0.115953851532455,0.114435074703903
"130",2014,"August","2014-08","Aug","SE",20.3121698001884,21.1606732308993,3.49740199651166,3.72599310493435,0.176081028437865,0.172182589596076
"131",2014,"December","2014-12","Dec","CO",23.8153413821219,20.2041826801113,3.07303352911787,2.46650966433405,0.12207916070577,0.129035879847802
"132",2014,"December","2014-12","Dec","N",21.2875346953369,16.6806766965151,2.33044700465835,1.66130653839062,0.0995946728430805,0.109474724904093
"133",2014,"December","2014-12","Dec","NE",5.84062611202309,5.90820914895756,0.74461041198211,0.765535981683111,0.12957157784744,0.127488114750114
"134",2014,"December","2014-12","Dec","S",23.1629798044535,24.0902343162547,3.13506742168522,3.32145137519013,0.13787542834106,0.135348191301468
"135",2014,"December","2014-12","Dec","SE",14.8700707791988,15.4974934453022,2.98788642924428,3.17368881725603,0.204787234042553,0.200932898949205
"136",2014,"February","2014-02","Feb","CO",22.6104695964772,19.4912072302648,2.77014788713719,2.23527438330273,0.114681166584281,0.122516158955354
"137",2014,"February","2014-02","Feb","N",22.8103005308903,18.3032907182609,2.28223806710966,1.63422238555901,0.0892857142857143,0.100052959145321
"138",2014,"February","2014-02","Feb","NE",5.54691467665959,5.610843693707,0.682971190443154,0.701741316542852,0.125068769484687,0.123126319811079
"139",2014,"February","2014-02","Feb","S",22.2611588328515,23.1578970881312,3.62537177768198,3.84589106600962,0.166072551897672,0.162856381597345
"140",2014,"February","2014-02","Feb","SE",14.0612730325878,14.6830507046661,3.10094169388769,3.31217705655448,0.225578261845947,0.220530650866468
"141",2014,"January","2014-01","Jan","CO",26.7096288936867,22.8537536085952,2.99432585484762,2.40870084407622,0.10539629005059,0.112106606451405
"142",2014,"January","2014-01","Jan","N",27.5922293832058,21.8505146022096,2.03099375359341,1.44196092843442,0.065992080950286,0.073607453946059
"143",2014,"January","2014-01","Jan","NE",6.70312950162651,6.78590026774209,0.787889815129197,0.810809615008456,0.119484457922669,0.117540592784015
"144",2014,"January","2014-01","Jan","S",24.5979481158996,25.5275875429452,3.77091061280046,3.9770009887145,0.155792276964048,0.153301836195151
"145",2014,"January","2014-01","Jan","SE",15.3393495681806,15.9871482913931,3.17800917078459,3.37977250668824,0.211405589357533,0.207180177794301
"146",2014,"July","2014-07","Jul","CO",28.9073119430685,24.6747314467168,3.74619837489648,2.99642385003082,0.121436938695822,0.129593453112293
"147",2014,"July","2014-07","Jul","N",26.0136798163062,20.9757249722927,2.48086745251154,1.73996618697754,0.0829514207149404,0.0953678014809906
"148",2014,"July","2014-07","Jul","NE",7.16465371873435,7.247897116903,0.810234893811116,0.832417485459189,0.114849517319705,0.113087795393724
"149",2014,"July","2014-07","Jul","S",41.7515363654827,43.39252849225,4.98656909317889,5.2735324465738,0.121530886302596,0.119434385588298
