"","ano_inter","mes_inter","mes_inter_int","month_inter","regiao","age_ajusted_hospitalizations","hospitalizations","age_ajusted_deaths","deaths","lethality","age_ajusted_lethality"
"150",2014,"July","2014-07","Jul","SE",18.9169399765503,19.7065467182656,3.31247958104315,3.52320675453306,0.178783568978499,0.175106522785892
"151",2014,"June","2014-06","Jun","CO",31.520720803123,27.0159886671589,3.48175820063134,2.79409297912841,0.103423680456491,0.110459345849933
"152",2014,"June","2014-06","Jun","N",27.2961043803707,21.8642015797904,2.73155553974968,1.92063527630812,0.0878438331854481,0.10007125931545
"153",2014,"June","2014-06","Jun","NE",7.45526977292772,7.55246519563714,0.79180386709553,0.814925399856215,0.107901907356948,0.106207272333833
"154",2014,"June","2014-06","Jun","S",38.1440409956581,39.7165947334504,4.67586338925486,4.94818560134319,0.12458735786771,0.122584374051693
"155",2014,"June","2014-06","Jun","SE",20.6102474431113,21.4706230998053,3.46093918793508,3.67818168898608,0.171312293634339,0.16792322350753
"156",2014,"March","2014-03","Mar","CO",28.7998414385828,24.7807142838561,3.20734009519632,2.5724925014734,0.103810264385692,0.111366588668071
"157",2014,"March","2014-03","Mar","N",30.5747355979805,24.8978586976343,2.9282307184099,2.09564988265803,0.0841698841698842,0.0957728876845401
"158",2014,"March","2014-03","Mar","NE",6.90670359525321,6.99168951013003,0.792232094696037,0.818012238492034,0.116997792494481,0.114704805812214
"159",2014,"March","2014-03","Mar","S",24.8010444332685,25.7558159269129,3.1947658015147,3.37972245194785,0.131221719457014,0.128815776694839
"160",2014,"March","2014-03","Mar","SE",15.1008177238462,15.6837931005489,2.68256673195678,2.84230624464904,0.181225691159466,0.17764380585302
"161",2014,"May","2014-05","May","CO",34.3877594838933,29.6077507753849,4.03251496655216,3.20838952430952,0.108363163032867,0.117265998921533
"162",2014,"May","2014-05","May","N",30.4242757093182,24.3210743262606,2.46321605823289,1.71112696840885,0.0703557312252964,0.0809621922233128
"163",2014,"May","2014-05","May","NE",7.9175314143352,8.0052015288906,0.821866789128457,0.846822732426345,0.105784061696658,0.103803413730751
"164",2014,"May","2014-05","May","S",31.5887179130395,32.8211839837867,3.7376987958325,3.94786545033563,0.120284065690191,0.118323852399518
"165",2014,"May","2014-05","May","SE",20.6249517641518,21.4590824131971,3.51793294617523,3.73423645251164,0.174016594960049,0.170566844781171
"166",2014,"November","2014-11","Nov","CO",21.9693029158394,18.6337097297736,2.95306095048666,2.35089202381839,0.126163391933816,0.134417599038045
"167",2014,"November","2014-11","Nov","N",22.0727687337049,17.4886069718986,2.38214471595895,1.67619335520136,0.0958448753462604,0.107922333835784
"168",2014,"November","2014-11","Nov","NE",5.91202363844033,5.98640906106497,0.738148457534437,0.758333358199533,0.126675833619801,0.124855464503719
"169",2014,"November","2014-11","Nov","S",25.5823640828393,26.5813228476473,3.1901123701162,3.36515468275842,0.126598465473146,0.124699670436484
"170",2014,"November","2014-11","Nov","SE",14.5823924240908,15.172705550757,2.63586784717681,2.79449482870076,0.184179072041726,0.180756886148684
"171",2014,"October","2014-10","Oct","CO",25.4003257528851,21.5819595629229,4.02011633773602,3.1698503108043,0.146875,0.158270266958265
"172",2014,"October","2014-10","Oct","N",23.5983383886681,18.7072958259964,3.06702704961384,2.15070930780487,0.114966338684619,0.129967923974114
"173",2014,"October","2014-10","Oct","NE",6.5273195879235,6.60480573444071,0.805000822102337,0.83035959303531,0.125720517214519,0.123327931359713
"174",2014,"October","2014-10","Oct","S",33.1135830794687,34.457630056066,3.9184851666379,4.14210237286137,0.120208568207441,0.118334677260204
"175",2014,"October","2014-10","Oct","SE",18.1148818953013,18.875617282475,3.32502056418924,3.5330987716258,0.187177919468949,0.183551876485139
"176",2014,"September","2014-09","Sep","CO",25.175692744858,21.3025502650101,3.83770447152656,3.02532826015973,0.142017186793306,0.152436896589882
"177",2014,"September","2014-09","Sep","N",24.336610039226,19.4664725338647,2.06916358333692,1.48041321985934,0.0760493827160494,0.0850226707828992
"178",2014,"September","2014-09","Sep","NE",6.452177527908,6.53380844581688,0.781771611200951,0.808751722584577,0.123779527559055,0.121163995847837
"179",2014,"September","2014-09","Sep","S",35.7689789817796,37.2303621251209,3.88138923648948,4.11296683448251,0.110473457675753,0.108512720993983
"180",2014,"September","2014-09","Sep","SE",18.7293774423798,19.498814359318,3.15570874007113,3.34350177734817,0.171472055466306,0.168489782950851
"181",2015,"April","2015-04","Apr","CO",33.1990723562081,28.4668963386176,3.84722033222722,3.13154724467231,0.110006626905235,0.115883368395015
"182",2015,"April","2015-04","Apr","N",32.9668004244712,25.2814625738704,3.14562263759942,2.21306571492338,0.0875370919881306,0.0954178930650616
"183",2015,"April","2015-04","Apr","NE",9.11050203353111,9.3645303326577,1.04083676493304,1.09401561595254,0.116825465569511,0.114245818847551
"184",2015,"April","2015-04","Apr","S",26.2090212273967,27.7048431624619,3.08650734058884,3.34352302668524,0.120683701657459,0.117765074621042
"185",2015,"April","2015-04","Apr","SE",16.1307806547341,17.1124353142226,2.97064397639492,3.23397400525194,0.188983855650522,0.184159963487141
"186",2015,"August","2015-08","Aug","CO",25.8666485928975,22.1377752507407,3.84401965438841,3.13154724467231,0.141457179377929,0.148609111094659
"187",2015,"August","2015-08","Aug","N",20.5840589677088,16.3260483461085,2.45739435695475,1.71606366877533,0.10511200459506,0.119383371414247
"188",2015,"August","2015-08","Aug","NE",6.55395588204316,6.72530637684263,0.867577653242461,0.911510693921533,0.135534448967285,0.132374655682302
"189",2015,"August","2015-08","Aug","S",36.9223776725028,39.1799672554775,4.06180795727742,4.41498104954288,0.112684653888414,0.110009382204613
"190",2015,"August","2015-08","Aug","SE",17.6363728436458,18.7424232173722,3.16626196241552,3.44361352619541,0.183733633920055,0.179530223730573
"191",2015,"December","2015-12","Dec","CO",19.7945543747646,16.9311063379121,3.26258633952125,2.65992868372769,0.157103064066852,0.164822419224583
"192",2015,"December","2015-12","Dec","N",18.6263781963178,14.8913065902471,2.21914622378898,1.5660253152212,0.105163727959698,0.119139974524283
"193",2015,"December","2015-12","Dec","NE",5.41073149100079,5.5603166245447,0.920206699181278,0.966262170530835,0.173778264040846,0.170070664329173
"194",2015,"December","2015-12","Dec","S",25.5985354398345,27.1212812035841,3.49934831038922,3.79793602745075,0.140035273368607,0.136701113960754
"195",2015,"December","2015-12","Dec","SE",14.2378905169542,15.1151719712806,2.9390148101528,3.19172107855016,0.21116009031287,0.206422068399325
"196",2015,"February","2015-02","Feb","CO",18.4733644345534,15.969004473585,3.13138561459317,2.60333445641433,0.163024217365623,0.1695081383625
"197",2015,"February","2015-02","Feb","N",20.7339857701016,16.6242342913825,1.80934269069014,1.33146041235329,0.080091533180778,0.0872645863054085
"198",2015,"February","2015-02","Feb","NE",5.12808633859877,5.25411392202601,0.667166774449337,0.701630033585874,0.133539174064068,0.130100534662924
"199",2015,"February","2015-02","Feb","S",19.6621690965408,20.7690657823566,2.83796676141866,3.08044181571573,0.148318747121142,0.144336402941319
"200",2015,"February","2015-02","Feb","SE",11.7798354485241,12.4678636021572,2.35618023627731,2.54492627749977,0.204118873826903,0.200018094189298
"201",2015,"January","2015-01","Jan","CO",22.3875179819088,19.2043078016652,3.35831932188743,2.70709053982215,0.140962671905697,0.150008559439294
"202",2015,"January","2015-01","Jan","N",23.4873784388649,18.5391140610319,2.41833990827785,1.7348184629696,0.0935761254425898,0.102963381569915
"203",2015,"January","2015-01","Jan","NE",6.15104297170788,6.29946155877028,0.806325146800127,0.848647887444186,0.134717527764365,0.131087548974844
"204",2015,"January","2015-01","Jan","S",21.9178039877952,23.194196218021,3.18789490690624,3.46310539530774,0.14930913590431,0.145447733207277
"205",2015,"January","2015-01","Jan","SE",14.9240729881946,15.8740995393472,3.43970167027781,3.75238491363152,0.236384111384111,0.230480088980986
"206",2015,"July","2015-07","Jul","CO",28.7569959653064,24.6090565100906,3.77994135811932,3.03722353248339,0.123418934457647,0.131444235784558
"207",2015,"July","2015-07","Jul","N",22.2642617216617,17.348184629696,2.37864409377748,1.66917668328967,0.0962162162162162,0.106836872630868
"208",2015,"July","2015-07","Jul","NE",7.46714847274956,7.66317889283531,0.948609909974368,0.997693573769509,0.130193172797036,0.127037772643226
"209",2015,"July","2015-07","Jul","S",44.698173010905,47.4598504588997,5.31070105085975,5.77343675709453,0.12164886111671,0.1188124859055
"210",2015,"July","2015-07","Jul","SE",20.2040486499329,21.4888634529882,3.65299946588268,3.97990067279498,0.185207592830674,0.180805319229659
"211",2015,"June","2015-06","Jun","CO",29.7787458828378,25.5522936319798,3.85818000794567,3.11268250223453,0.121816168327796,0.129561534361635
"212",2015,"June","2015-06","Jun","N",24.7387610423012,19.3172692806607,2.8196863884683,2.00711139355157,0.10390243902439,0.113978480314631
"213",2015,"June","2015-06","Jun","NE",7.19574823610215,7.38739367732179,0.924120132738811,0.971331751698363,0.131485039802361,0.128425856827836
"214",2015,"June","2015-06","Jun","S",35.9419225831437,38.1085092326199,4.40348311560639,4.78329474490019,0.125517760763148,0.122516626800358
"215",2015,"June","2015-06","Jun","SE",21.2762188857629,22.6085660105854,3.83499838991097,4.17328906808391,0.184588844163312,0.180248116947
"216",2015,"March","2015-03","Mar","CO",24.5795458283615,21.3360236971349,3.27814822701881,2.65992868372769,0.124668435013263,0.133368950342291
"217",2015,"March","2015-03","Mar","N",29.5597732197957,23.2371900066955,2.94056960512749,2.09115955266065,0.0899919289749798,0.0994787606543015
"218",2015,"March","2015-03","Mar","NE",7.05494673661909,7.23530624229595,0.940129691880527,0.987554411434452,0.136491031390135,0.133258226741916
"219",2015,"March","2015-03","Mar","S",24.9670156411304,26.3463874549103,2.85139843525752,3.08044181571573,0.116920842411038,0.114206618694152
"220",2015,"March","2015-03","Mar","SE",15.1334404206075,16.0122341074107,2.83646874509328,3.07146274870662,0.191819750329849,0.187430529097059
"221",2015,"May","2015-05","May","CO",38.2081798336114,32.5228159627414,4.30434977836441,3.49940972220912,0.107598607888631,0.112655190514412
"222",2015,"May","2015-05","May","N",29.1309912365391,22.5526400186048,2.81976506143717,2.05364996427212,0.0910602910602911,0.0967960560813435
"223",2015,"May","2015-05","May","NE",8.57125194157432,8.81397381786416,1.09116675036453,1.14978100879535,0.130449787185091,0.127305410901749
"224",2015,"May","2015-05","May","S",31.568812662431,33.4639300353218,3.72528397059401,4.05145064893046,0.121069182389937,0.118005197421547
"225",2015,"May","2015-05","May","SE",19.91494118871,21.1703413901593,3.81066574399299,4.14891237960211,0.195977585015737,0.191347074936545
"226",2015,"November","2015-11","Nov","CO",19.1447517443982,16.497217261843,3.33391023836687,2.69765816860326,0.163522012578616,0.174142254905049
"227",2015,"November","2015-11","Nov","N",19.1715510541729,15.2195154886468,2.42815949818581,1.74419586006673,0.11460258780037,0.12665430623347
"228",2015,"November","2015-11","Nov","NE",5.5287463760571,5.67488915893083,0.860904732775509,0.903399364053488,0.159192424513132,0.155714274849677
"229",2015,"November","2015-11","Nov","S",27.0581201027464,28.7045517641461,3.43236721662982,3.72140331153235,0.129645059156807,0.126851651319318
"230",2015,"November","2015-11","Nov","SE",13.541220081946,14.3724955288684,2.72199794584893,2.95770486912489,0.205789235639982,0.201015708287473
"231",2015,"October","2015-10","Oct","CO",22.4856760510585,19.1854430592274,4.21224393700847,3.3956536388013,0.176991150442478,0.187330099724094
"232",2015,"October","2015-10","Oct","N",20.7462368004081,16.4291997141769,2.65912405253417,1.91298900781512,0.116438356164384,0.128173802223344
"233",2015,"October","2015-10","Oct","NE",6.25144492969117,6.41606192562342,0.793386544859159,0.835466976408613,0.130214917825537,0.126912506433669
"234",2015,"October","2015-10","Oct","S",28.998104307785,30.7565852097083,3.37378787763926,3.65922047984865,0.118973561430793,0.11634511835084
"235",2015,"October","2015-10","Oct","SE",14.9797486488401,15.916352466049,3.00654326066097,3.26485114399555,0.205125587094139,0.200707190163286
"236",2015,"September","2015-09","Sep","CO",24.8752655925315,21.2511323561648,4.01963829929196,3.24473569929902,0.152685308477585,0.161591774139642
"237",2015,"September","2015-09","Sep","N",20.1782581419952,15.8196689028633,2.5949518552078,1.83796983103806,0.116182572614108,0.128601380602182
"238",2015,"September","2015-09","Sep","NE",6.16981210171572,6.3207537996739,0.7280773511301,0.764492840063221,0.120949631055502,0.118006405888379
"239",2015,"September","2015-09","Sep","S",32.6328012182805,34.5688711213937,3.62511879517271,3.93186828030796,0.113740141137401,0.111088189178867
"240",2015,"September","2015-09","Sep","SE",15.8004274755018,16.7857876885665,3.02467725707169,3.29572828273916,0.196340400813244,0.191430090215052
"241",2016,"April","2016-04","Apr","CO",29.4376659365743,26.248838620551,4.18723131802222,3.52941089512513,0.134459697289687,0.142240601786973
"242",2016,"April","2016-04","Apr","N",27.2902870115306,22.140390201505,3.62481254236442,2.66233617712312,0.120247933884298,0.132824273369968
"243",2016,"April","2016-04","Apr","NE",6.72837634661716,6.9907269645579,0.97473270291613,1.04021537594408,0.148799313893654,0.144868933112845
"244",2016,"April","2016-04","Apr","S",34.4238003790368,36.7575088100414,4.08683509373593,4.52516138210307,0.123108489356245,0.118721205931252
"245",2016,"April","2016-04","Apr","SE",21.0150437754188,22.4271024242948,3.77220167464419,4.16402623237192,0.185669381340191,0.179500062667322
"246",2016,"August","2016-08","Aug","CO",22.761154581603,19.7351352669824,3.48773257017186,2.93809598075861,0.148876404494382,0.153231794884029
"247",2016,"August","2016-08","Aug","N",19.8190364735534,15.6995494156126,2.46185512533174,1.76574186317788,0.112470862470862,0.124216690787004
"248",2016,"August","2016-08","Aug","NE",5.35800580572096,5.57579423416711,0.843333253083761,0.899321650672115,0.161290322580645,0.157396853169383
"249",2016,"August","2016-08","Aug","S",34.5723281099562,37.4881338248601,4.16021030622272,4.64300412642867,0.123852634226078,0.120333530706735
"250",2016,"August","2016-08","Aug","SE",16.8386764260499,18.2454523794734,3.19697557415496,3.55680578525035,0.194942044257113,0.189859077594076
"251",2016,"December","2016-12","Dec","CO",17.96045996286,15.5497343887319,3.06608616465783,2.55004556820559,0.163992869875223,0.170713120432222
"252",2016,"December","2016-12","Dec","N",16.9544741070235,13.5435635202783,2.21511488303141,1.59985068060314,0.118126272912424,0.130650757378183
"253",2016,"December","2016-12","Dec","NE",4.30241464064104,4.48661579057533,0.774186363831912,0.82837516489687,0.184632516703786,0.179942294849704
"254",2016,"December","2016-12","Dec","S",22.6200416018408,24.4075892047184,2.95346698961066,3.2948831313438,0.134994206257242,0.130568592295176
"255",2016,"December","2016-12","Dec","SE",13.4727560713063,14.5460539298594,2.69778907203074,2.99284378686831,0.205749531886772,0.200240326311286
"256",2016,"February","2016-02","Feb","CO",19.4504189466629,17.0280216746482,2.88160692047055,2.39297754407698,0.140531741725448,0.148151406320476
"257",2016,"February","2016-02","Feb","N",15.8657048152864,12.7988054448251,2.13350954237552,1.55387795989616,0.121408045977011,0.134473038999182
"258",2016,"February","2016-02","Feb","NE",5.94469130125695,6.18033823267448,0.886814361401755,0.951282457155392,0.15392077607114,0.149177529405816
"259",2016,"February","2016-02","Feb","S",20.3867361284929,21.970601252065,2.74414786763932,3.06391135246562,0.139455052563828,0.134604570851537
"260",2016,"February","2016-02","Feb","SE",12.8154321996222,13.8138646308237,2.76150244977903,3.05693037759355,0.221294363256785,0.215482584337689
"261",2016,"January","2016-01","Jan","CO",21.699900877986,18.9959916240242,3.51608584523965,2.97505316290652,0.156614785992218,0.162032345908392
"262",2016,"January","2016-01","Jan","N",18.9147600791341,14.9310400036596,2.76337613528543,1.97616705930788,0.132352941176471,0.146096282676821
"263",2016,"January","2016-01","Jan","NE",5.46839131104917,5.68671057108334,0.867177409284065,0.921305068799655,0.162010191530487,0.158579984488653
"264",2016,"January","2016-01","Jan","S",23.1204811243112,24.8978150211129,3.31360606284643,3.69083475227782,0.148239303294207,0.143319079089672
"265",2016,"January","2016-01","Jan","SE",13.7008947192515,14.7815721507747,2.83874060350402,3.13703861600009,0.212226316930414,0.207193811913264
"266",2016,"July","2016-07","Jul","CO",28.7396273336331,24.9460979498373,4.3123929114251,3.60332525942094,0.144444444444444,0.150050411627239
"267",2016,"July","2016-07","Jul","N",19.3518101312008,15.3335925527778,2.36928166688781,1.71084833375266,0.111575178997613,0.122432043866937
"268",2016,"July","2016-07","Jul","NE",5.60106264221466,5.8355982665835,0.959487902761537,1.02322818920916,0.175342465753425,0.171304619150297
"269",2016,"July","2016-07","Jul","S",40.8413903421724,44.2051702514194,4.86430421468391,5.42547994875066,0.122734058434634,0.119102316888098
"270",2016,"July","2016-07","Jul","SE",20.2945110467705,21.9913136073632,3.74961518425341,4.18485437435762,0.190295789013551,0.184760065202462
"271",2016,"June","2016-06","Jun","CO",28.5444620330418,25.2047982248726,3.46714646167043,2.92885668522164,0.116202346041056,0.121464768110081
"272",2016,"June","2016-06","Jun","N",22.5776145874272,18.0325244161844,2.93347155732036,2.1225498044418,0.117706747843734,0.129928321079319
"273",2016,"June","2016-06","Jun","NE",5.53432033862746,5.76565102708678,0.895807607281372,0.956278688548015,0.165857885615251,0.161864068660604
"274",2016,"June","2016-06","Jun","S",44.3556662928392,47.7923033886907,5.68156465703553,6.33051222517128,0.13245882236907,0.128091067768556
"275",2016,"June","2016-06","Jun","SE",20.2925383695027,21.9448508290874,3.96290379866449,4.40595311235967,0.200773892093159,0.195288717779156
"276",2016,"March","2016-03","Mar","CO",26.0879214641083,22.9411708183133,3.80982602318121,3.20603555133094,0.139750302053967,0.146037929024846
"277",2016,"March","2016-03","Mar","N",21.7445164933305,17.3646531415109,2.72464018975488,1.94872029459527,0.112223393045311,0.125302403968862
"278",2016,"March","2016-03","Mar","NE",6.68301987678147,6.9457608820243,1.04007321848541,1.11316035427637,0.160264710113653,0.155629227155061
"279",2016,"March","2016-03","Mar","S",28.1282720845852,30.1865973864459,3.69197397426503,4.10092750253091,0.135852592129919,0.131254915451714
"280",2016,"March","2016-03","Mar","SE",17.8782891216511,19.1602884620761,3.57697170305256,3.95254048297866,0.206288151183209,0.200073490182053
"281",2016,"May","2016-05","May","CO",32.2738127631556,28.9005164396633,4.35506761308339,3.70495751032768,0.128196930946292,0.134941218288755
"282",2016,"May","2016-05","May","N",26.0228193979235,20.9571534134655,3.10457222746465,2.24145610892259,0.106954225352113,0.119301916521481
"283",2016,"May","2016-05","May","NE",5.8880246502025,6.13137516502677,0.86335585766343,0.925302053913753,0.150912646675359,0.146629117395719
"284",2016,"May","2016-05","May","S",42.4440673418751,45.3977388239945,4.96725876642604,5.52446785398417,0.121690374831274,0.117030696573355
"285",2016,"May","2016-05","May","SE",20.9213397102957,22.4158872709179,3.92567907455854,4.35308167501135,0.194196269030091,0.187639947007153
"286",2016,"November","2016-11","Nov","CO",18.2328240105578,15.8823490280631,2.78020241974776,2.30982388424419,0.14543339150669,0.15248336835467
"287",2016,"November","2016-11","Nov","N",15.642596509007,12.3784908853869,2.3772324781608,1.66510372589831,0.134515890613452,0.151971731597883
"288",2016,"November","2016-11","Nov","NE",4.4976959349189,4.68346730744467,0.77109428843956,0.821380440947198,0.175378707062087,0.171442067137752
"289",2016,"November","2016-11","Nov","S",24.2101295000624,26.1375206914183,3.12640509490614,3.47871781249174,0.133092876465284,0.129136240055968
"290",2016,"November","2016-11","Nov","SE",12.7033362847945,13.7113260856633,2.55211897539893,2.82782081575084,0.206239775648516,0.200901473296723
"291",2016,"October","2016-10","Oct","CO",21.2844336988026,18.5247875516384,3.25793461275166,2.69787429679722,0.145635910224439,0.15306653955914
"292",2016,"October","2016-10","Oct","N",16.999079621,13.4580636307495,2.71996884834787,1.9395713730244,0.14411964649898,0.160006830310256
"293",2016,"October","2016-10","Oct","NE",5.13120250227311,5.33397663476416,0.787460493614718,0.840366120239165,0.157549644061446,0.153465097755521
"294",2016,"October","2016-10","Oct","S",31.703111961384,34.3346619867071,3.87158774996206,4.33189928140909,0.126166941241076,0.122120117251513
"295",2016,"October","2016-10","Oct","SE",14.6693979405025,15.8582268749586,2.8405978808411,3.15786675798579,0.199131137603556,0.19364106777676
"296",2016,"September","2016-09","Sep","CO",22.2080305659856,19.3563241499663,3.1008264102943,2.57776345481652,0.133174224343675,0.139626357280128
"297",2016,"September","2016-09","Sep","N",17.4394237275565,13.8972118661513,2.47931970000443,1.79318862789049,0.129032258064516,0.1421675244972
"298",2016,"September","2016-09","Sep","NE",5.18087312418195,5.39293216519711,0.827076174771923,0.886331449051295,0.164350565128775,0.159640306748974
"299",2016,"September","2016-09","Sep","S",33.3454161756633,36.0740208929529,4.06960634283946,4.53930251142214,0.125833006664053,0.122043951150611
