"","ano_inter","mes_inter","mes_inter_int","month_inter","regiao","age_ajusted_hospitalizations","hospitalizations","age_ajusted_deaths","deaths","lethality","age_ajusted_lethality"
"300",2016,"September","2016-09","Sep","SE",15.1957035093372,16.4093715551955,2.8358615043601,3.15786675798579,0.192442882249561,0.186622587273933
"301",2017,"April","2017-04","Apr","CO",28.1282877666674,24.8020566781779,3.91356134577455,3.33229531127034,0.134355604235122,0.139132583477484
"302",2017,"April","2017-04","Apr","N",27.9802436851453,21.8330364266413,3.40272172066039,2.42688431060336,0.111156518185533,0.121611582763552
"303",2017,"April","2017-04","Apr","NE",7.4588508366914,7.92253026076126,1.03665169555183,1.13066443801018,0.142715067130781,0.138982762659947
"304",2017,"April","2017-04","Apr","S",25.3265361627436,27.9144054271143,3.23281256340958,3.72223052224381,0.133344431496587,0.127645270661417
"305",2017,"April","2017-04","Apr","SE",15.3769306685945,16.9669369533426,2.76043540252467,3.15167962960134,0.185754189944134,0.179517971565192
"306",2017,"August","2017-08","Aug","CO",22.7020227799632,20.1839300239717,3.3217385153282,2.8252068943379,0.139973082099596,0.146319054805106
"307",2017,"August","2017-08","Aug","N",20.1449789480703,16.1494875080591,2.58198505233248,1.8826198144754,0.116574585635359,0.128170153912213
"308",2017,"August","2017-08","Aug","NE",6.31873609867398,6.69337588912649,0.911427899525055,0.994748329608263,0.14861683343143,0.144242121413541
"309",2017,"August","2017-08","Aug","S",34.5850132755542,38.1331131904279,4.14994025090186,4.75850693480358,0.124786741408725,0.119992443485201
"310",2017,"August","2017-08","Aug","SE",17.6592789951042,19.5056583391919,3.31029389549854,3.78043576623359,0.193812262087957,0.187453513612661
"311",2017,"December","2017-12","Dec","CO",19.0976541504088,16.9240759151203,2.91872403935341,2.49922148345275,0.147672552166934,0.152831547600884
"312",2017,"December","2017-12","Dec","N",20.4057434744996,16.0602638201693,2.84805172177774,2.06106719025506,0.128333333333333,0.139571083275493
"313",2017,"December","2017-12","Dec","NE",5.1408477248963,5.44550843010306,0.856515159963854,0.935654369433515,0.171821305841924,0.166609712210671
"314",2017,"December","2017-12","Dec","S",23.5834892798278,26.0277317791356,3.2354068387276,3.70364260452974,0.142296018568113,0.137189488813049
"315",2017,"December","2017-12","Dec","SE",13.961420070827,15.4440200796906,2.83015332201632,3.24172761901852,0.209901800327332,0.202712425215975
"316",2017,"February","2017-02","Feb","CO",19.4717730431139,17.1595098229818,2.52192114565932,2.14607062166052,0.125065963060686,0.129516769740246
"317",2017,"February","2017-02","Feb","N",24.2561061901945,19.1652481587354,3.04526989735497,2.22166982845675,0.115921787709497,0.12554652727345
"318",2017,"February","2017-02","Feb","NE",5.33975220398182,5.65430708938717,0.764851049087538,0.83814933514518,0.14823201532834,0.143237180279113
"319",2017,"February","2017-02","Feb","S",19.063765008948,20.902113469479,2.55591588348748,2.93224401939556,0.140284570920409,0.134071936067603
"320",2017,"February","2017-02","Feb","SE",11.8013688918839,12.9874477368184,2.40849215833727,2.74251420400397,0.21116652475368,0.204085829398457
"321",2017,"January","2017-01","Jan","CO",19.1190055789831,16.8606898630037,3.17361703728457,2.70748994040715,0.160580021482277,0.165992787866186
"322",2017,"January","2017-01","Jan","N",20.9995941466517,16.8097427984439,2.8397027743264,2.07891192783303,0.123673036093418,0.135226555070312
"323",2017,"January","2017-01","Jan","NE",4.9216409245259,5.19928359604161,0.763848169849811,0.835194637136443,0.16063648418261,0.155201929917996
"324",2017,"January","2017-01","Jan","S",20.8849865765577,22.9003146237422,2.78228343360404,3.19712184682115,0.13961038961039,0.133219306768768
"325",2017,"January","2017-01","Jan","SE",13.2322230852133,14.562497656975,2.64718412964987,3.00633901510343,0.206443914081146,0.200055887253597
"326",2017,"July","2017-07","Jul","CO",26.5435773602005,23.3985083813113,3.8686326048401,3.30512986036324,0.14125386996904,0.145746466361416
"327",2017,"July","2017-07","Jul","N",23.7850123774832,18.808353407176,3.02722507757559,2.22166982845675,0.118121442125237,0.127274479808192
"328",2017,"July","2017-07","Jul","NE",6.78514274349555,7.1966594499481,0.997688276736595,1.08831376655161,0.151224852880799,0.147040130834832
"329",2017,"July","2017-07","Jul","S",40.3204472050421,44.6992951229254,4.55068735429253,5.23714581594104,0.11716394635617,0.112863017891415
"330",2017,"July","2017-07","Jul","SE",20.1911206224978,22.3840344219656,3.82842885785106,4.3839152742575,0.195850095278425,0.189609528338177
"331",2017,"June","2017-06","Jun","CO",24.6232713904776,21.7866916274903,3.38298802844611,2.87048264584972,0.131753948462178,0.137389868908905
"332",2017,"June","2017-06","Jun","N",21.767729569116,17.264783606682,2.63561791137194,1.91830928963133,0.111111111111111,0.121079137031882
"333",2017,"June","2017-06","Jun","NE",6.80223745438433,7.2094631413193,0.96077900137184,1.04694799442929,0.145218579234973,0.141244554871071
"334",2017,"June","2017-06","Jun","S",41.4477725881513,45.8796278977692,4.90942956959771,5.63678604679369,0.122860326142003,0.118448574266719
"335",2017,"June","2017-06","Jun","SE",19.2327590030182,21.2955596025193,3.47644334875782,3.9952871094044,0.187611275964392,0.180756351608849
"336",2017,"March","2017-03","Mar","CO",29.2507700068232,25.8252886623451,3.87858591358015,3.31418501066561,0.128330995792426,0.132597737176676
"337",2017,"March","2017-03","Mar","N",37.4309839874454,28.8727854011488,4.25805127085408,3.04252775704318,0.105377008652658,0.11375739607279
"338",2017,"March","2017-03","Mar","NE",8.8997613316304,9.46192792331345,1.14254561642437,1.25082215703217,0.132195274279171,0.128379354664678
"339",2017,"March","2017-03","Mar","S",24.9629495159173,27.3892967516917,3.02995270142062,3.4759406125323,0.126908720732949,0.121377992592126
"340",2017,"March","2017-03","Mar","SE",15.0648041385308,16.5798885777775,2.80496452044678,3.20381267610602,0.193234873749404,0.186193228577901
"341",2017,"May","2017-05","May","CO",26.5438551356407,23.4800047340326,3.53872513390402,2.98819959978047,0.127265715387582,0.133316171137196
"342",2017,"May","2017-05","May","N",25.4407435079884,19.9236495057989,3.61202614087315,2.58748694880505,0.12987012987013,0.141978010184293
"343",2017,"May","2017-05","May","NE",7.39818644262688,7.85851180390528,1.0091348521237,1.10407215593155,0.140493796215065,0.136403003621166
"344",2017,"May","2017-05","May","S",35.3146076369928,39.0903909527028,4.06141513733257,4.67021432566171,0.119472182596291,0.115006661806378
"345",2017,"May","2017-05","May","SE",18.8879359420378,20.9132505948183,3.38705742083808,3.87996249137889,0.185526514579242,0.179323851543763
"346",2017,"November","2017-11","Nov","CO",18.555989505186,16.5075390012115,2.79986528959347,2.39961483012674,0.145364783324191,0.150887415020954
"347",2017,"November","2017-11","Nov","N",19.9530788504466,15.8282822316557,2.49205857486576,1.78447375779659,0.112739571589628,0.124895941801482
"348",2017,"November","2017-11","Nov","NE",5.11582371403896,5.4228557453694,0.841357737623891,0.924820476734811,0.170541227751544,0.164461831496464
"349",2017,"November","2017-11","Nov","S",28.826576043,31.7342225173571,3.54156104262138,4.03822512338311,0.127251427734661,0.122857499181953
"350",2017,"November","2017-11","Nov","SE",13.5989432546367,15.017476971925,2.69444836533687,3.07584974377635,0.204818009678098,0.198136598916844
"351",2017,"October","2017-10","Oct","CO",21.2471468073619,18.8075471780122,3.36967807675482,2.89764809675682,0.154068367838228,0.158594380097532
"352",2017,"October","2017-10","Oct","N",20.4352277977659,16.238711195949,2.28087403934111,1.63279348838388,0.100549450549451,0.111614808599808
"353",2017,"October","2017-10","Oct","NE",5.79063512351254,6.13986246215635,0.868968567381321,0.951412758813448,0.154956689124158,0.150064465960379
"354",2017,"October","2017-10","Oct","S",28.7498261344463,31.715634599643,3.4739636428136,3.97316741138384,0.125274725274725,0.120834248755727
"355",2017,"October","2017-10","Oct","SE",16.0642226911361,17.7426134937607,3.18182088113592,3.62403662671954,0.204256076929926,0.198068773218114
"356",2017,"September","2017-09","Sep","CO",22.5336255468688,19.894165214296,3.09757297490823,2.6441038882906,0.132908511606736,0.137464473635875
"357",2017,"September","2017-09","Sep","N",19.7561050347518,15.7925927564998,2.44195047907277,1.75770665142964,0.111299435028249,0.123604854032578
"358",2017,"September","2017-09","Sep","NE",5.83629689470113,6.1881225296324,0.869919946255505,0.95338255748594,0.154066528728315,0.149053408685449
"359",2017,"September","2017-09","Sep","S",30.4821307241857,33.6069552270502,3.50512696894632,4.00569626738348,0.119192477876106,0.114989565547831
"360",2017,"September","2017-09","Sep","SE",16.7338633691914,18.4961729841466,3.11389958737778,3.55610568733464,0.192261701400752,0.186083722489975
"361",2018,"April","2018-04","Apr","CO",27.5311957110513,25.1938783049537,3.4001818462902,2.9927165980858,0.11878745153331,0.123502875864027
"362",2018,"April","2018-04","Apr","N",27.9941052213835,22.1678176879697,3.637667236409,2.6796263139304,0.120879120879121,0.129944043849287
"363",2018,"April","2018-04","Apr","NE",7.97991910917218,8.55629576000149,1.07556457419615,1.19444373905366,0.13959822948587,0.134783894358013
"364",2018,"April","2018-04","Apr","S",24.9756562345364,27.9519272688836,3.06424745397395,3.59827204100912,0.12873073138734,0.122689367005969
"365",2018,"April","2018-04","Apr","SE",14.8915415736116,16.7424173788038,2.95158809204134,3.44852658779716,0.205975428145942,0.19820567786425
"366",2018,"August","2018-08","Aug","CO",20.8319011473029,18.8354655921068,3.35026656501165,2.93055334530657,0.155586987270156,0.160823850944848
"367",2018,"August","2018-08","Aug","N",21.5494059154579,17.354873380932,3.05600990483846,2.21980938593316,0.127906976744186,0.1418141138938
"368",2018,"August","2018-08","Aug","NE",6.37188676513632,6.84134645661224,0.903238826924899,1.0118783545479,0.147906316536551,0.141753747393465
"369",2018,"August","2018-08","Aug","S",37.2192995877545,42.0745720565894,4.9924337956775,5.88099748868114,0.139775574681338,0.134135619180756
"370",2018,"August","2018-08","Aug","SE",16.6427218416348,18.7058803253128,3.17216363503007,3.70253012770269,0.197934021992669,0.190603656373943
"371",2018,"December","2018-12","Dec","CO",18.818354299585,16.9261656853161,3.00528811966132,2.61973708141042,0.154774396642183,0.159699837287451
"372",2018,"December","2018-12","Dec","N",18.733036056848,14.8945462644443,2.67878121560568,1.98361947914329,0.133177570093458,0.142997707764857
"373",2018,"December","2018-12","Dec","NE",5.32049595346521,5.72167683780828,0.84337125539175,0.944872974064402,0.165139171758316,0.15851365413453
"374",2018,"December","2018-12","Dec","S",21.1915406805659,23.9136117680822,3.03306294522184,3.57535311081161,0.149511213341001,0.14312611767786
"375",2018,"December","2018-12","Dec","SE",13.6564693166668,15.3866929633571,2.88300447963748,3.37528630328453,0.219363986226453,0.211109065805096
"376",2018,"February","2018-02","Feb","CO",17.3997538925614,15.7184224884625,2.79837514358542,2.46876918180371,0.157062146892655,0.160828432451665
"377",2018,"February","2018-02","Feb","N",19.3706642577724,15.5877549583749,2.54791526391293,1.89664251049836,0.121675155631013,0.131534738819842
"378",2018,"February","2018-02","Feb","NE",4.90689460835848,5.28565631843016,0.745438718303547,0.827370785100586,0.156531324637149,0.151916594465623
"379",2018,"February","2018-02","Feb","S",18.6822249950654,20.8974805540899,2.32228798165596,2.73193647954323,0.130730423338451,0.124304679034182
"380",2018,"February","2018-02","Feb","SE",11.2134073152215,12.6004455440252,2.37067456812077,2.76598946829642,0.219515211476626,0.211414291970179
"381",2018,"January","2018-01","Jan","CO",19.5499803235368,17.6188419305704,2.92550736788525,2.57533475799668,0.14616935483871,0.149642471218405
"382",2018,"January","2018-01","Jan","N",21.874296128118,17.4610714677218,2.37772930281137,1.74871717240263,0.100149476831091,0.108699694330048
"383",2018,"January","2018-01","Jan","NE",5.62990806832629,6.06155920257965,0.861023987829855,0.961381546067583,0.158603011855175,0.152937486257361
"384",2018,"January","2018-01","Jan","S",21.8223765103097,24.495752595099,3.04853230067698,3.57993689685111,0.146145209580838,0.139697539323306
"385",2018,"January","2018-01","Jan","SE",13.496146540391,15.1638555019676,2.67344183956142,3.1275159790822,0.206248073168225,0.198089271745857
"386",2018,"July","2018-07","Jul","CO",24.4940823675056,22.0857156659922,3.45658822036956,3.03711892149953,0.13751507840772,0.141119318883125
"387",2018,"July","2018-07","Jul","N",24.5242198658901,19.3489900070819,3.20859234535886,2.34902306740652,0.121402877697842,0.13083361521406
"388",2018,"July","2018-07","Jul","NE",7.00264422049112,7.51722681627188,0.965547410770186,1.07985482750217,0.143650691125178,0.137883259575691
"389",2018,"July","2018-07","Jul","S",44.2268167435713,49.7707488169134,5.47513528055732,6.4539707436189,0.129673973107386,0.123796729760189
"390",2018,"July","2018-07","Jul","SE",19.51952196523,21.9004033732044,3.36497959474659,3.93004250086961,0.179450690194962,0.172390471484937
"391",2018,"June","2018-06","Jun","CO",23.508837509504,21.3042347739105,3.6613289291129,3.22360867983722,0.15131304710296,0.155742661781244
"392",2018,"June","2018-06","Jun","N",25.9873498864211,20.7584038475258,3.56210478538066,2.61872571588653,0.12615255658005,0.13707072098344
"393",2018,"June","2018-06","Jun","NE",7.1287658114152,7.63958446758957,0.951442178266161,1.06043297808667,0.138807677640778,0.133465203295447
"394",2018,"June","2018-06","Jun","S",37.2399373806171,41.8178800383773,5.00718439364625,5.89933263283915,0.141072015784281,0.134457379518915
"395",2018,"June","2018-06","Jun","SE",19.6679093373126,22.0375341186749,3.76434840434624,4.38039233542604,0.198769622401358,0.191395452347585
"396",2018,"March","2018-03","Mar","CO",25.0151905264262,22.6274240116398,3.61439048615845,3.16144542705799,0.139717425431711,0.144487825601016
"397",2018,"March","2018-03","Mar","N",22.1888233134301,17.6437732618534,2.61763988821805,1.92271888109941,0.108974358974359,0.117971099739826
"398",2018,"March","2018-03","Mar","NE",6.33775151163557,6.83551990178759,0.922239164265788,1.02741583408031,0.150305441113795,0.145515197712096
"399",2018,"March","2018-03","Mar","S",23.6361072070622,26.5172022385194,3.21442702078695,3.7907910546682,0.14295592048401,0.135996464757383
"400",2018,"March","2018-03","Mar","SE",14.1110416140114,15.8432760136167,2.86071211380844,3.33944531299111,0.210779974427068,0.202728628549144
"401",2018,"May","2018-05","May","CO",25.0006570125141,22.8139137699775,3.51589616290548,3.08152124491327,0.135072012456209,0.140632150632905
"402",2018,"May","2018-05","May","N",32.6479471837076,25.8827541686459,4.04110062648619,2.97542921871493,0.114957983193277,0.123778092501413
"403",2018,"May","2018-05","May","NE",9.14632184752768,9.79152538282772,1.15852903443085,1.2876686162481,0.131508479619161,0.126666112754824
"404",2018,"May","2018-05","May","S",27.4833769439079,30.8076259714933,3.72813702771319,4.38209945376397,0.142240737985419,0.13565061656441
"405",2018,"May","2018-05","May","SE",17.8320668930144,19.9696648091372,3.34977980821693,3.87706016739238,0.19414748341787,0.187851460423198
"406",2018,"November","2018-11","Nov","CO",17.4877333890427,15.7539443471935,2.72450364600165,2.37996453497624,0.151071025930101,0.155795127097989
"407",2018,"November","2018-11","Nov","N",18.0536587376397,14.476942163572,2.45482642017207,1.80091768501167,0.124399038461538,0.135973901791665
"408",2018,"November","2018-11","Nov","NE",5.26174629558992,5.66244019709099,0.807654398466482,0.906029275233389,0.160006859886812,0.153495503791851
"409",2018,"November","2018-11","Nov","S",23.7533441999536,26.760142898613,3.15471408149077,3.71286669199667,0.138746145940391,0.132811365630652
"410",2018,"November","2018-11","Nov","SE",13.0479491731205,14.6948060203015,2.65382180654689,3.09790820449199,0.210816542948038,0.203389955872445
"411",2018,"October","2018-10","Oct","CO",18.3141722561484,16.5176643099097,2.93380688797284,2.60197615204492,0.15752688172043,0.160193256181038
"412",2018,"October","2018-10","Oct","N",20.8898843011894,16.5823628388031,3.0732622745973,2.24462204218845,0.135362014690451,0.147117247289987
"413",2018,"October","2018-10","Oct","NE",5.65351485890503,6.08000995952438,0.863649022957158,0.969150285833786,0.159399456955758,0.152763200329578
"414",2018,"October","2018-10","Oct","S",26.3519517569288,29.6662632476573,3.4019632480491,4.02456414268281,0.13566131025958,0.129097202341175
"415",2018,"October","2018-10","Oct","SE",13.404497915107,15.0360745800519,2.65186343412803,3.08232516523398,0.20499533630428,0.197833850318209
"416",2018,"September","2018-09","Sep","CO",19.7274045635034,17.8408535476391,3.21146672147762,2.81510730443085,0.157789945246391,0.162792156015241
"417",2018,"September","2018-09","Sep","N",19.7835487615122,15.9334934579234,2.64149064949241,1.93904298138826,0.121696035242291,0.133519556139053
"418",2018,"September","2018-09","Sep","NE",5.67201852291055,6.09554743905679,0.852422227543842,0.959439361126032,0.157400031862355,0.150285515482842
"419",2018,"September","2018-09","Sep","S",31.214475512038,35.2309794996128,3.71567365342695,4.36376430960596,0.123861566484517,0.119036876079945
"420",2018,"September","2018-09","Sep","SE",14.7008177958408,16.5367212605981,2.85004823368009,3.3254205776589,0.201093102148511,0.193870046772938
"421",2019,"April","2019-04","Apr","CO",23.1043629739468,21.3111769147569,3.42768134900851,3.06811217750284,0.143967280163599,0.148356453405518
"422",2019,"April","2019-04","Apr","N",26.4287026574868,21.2198104890058,3.56926662484303,2.65778338657816,0.125250100040016,0.135052661157846
"423",2019,"April","2019-04","Apr","NE",7.39458783332004,8.08765395717861,1.02427995725524,1.16797182487865,0.14441416893733,0.138517518534275
"424",2019,"April","2019-04","Apr","S",23.6451418179875,27.1415229507641,3.17133856784361,3.85085629061358,0.141880626875625,0.134122205409277
"425",2019,"April","2019-04","Apr","SE",14.5099515295692,16.5770291413467,2.69376832786602,3.20711754288835,0.193467569824627,0.185649712363029
"426",2019,"August","2019-08","Aug","CO",23.1954329137016,21.4332041036349,3.69599268750987,3.32088278303575,0.15494103294022,0.159341397130236
"427",2019,"August","2019-08","Aug","N",20.8033042530219,16.9232022027165,3.14684588216226,2.36058716124194,0.139488208730557,0.151266637447998
"428",2019,"August","2019-08","Aug","NE",6.49310139621804,7.08544023377986,0.898035366785396,1.02616720627157,0.144827586206897,0.138306074706991
"429",2019,"August","2019-08","Aug","S",34.3834447082864,39.6534120736155,4.41246499955204,5.35318800446048,0.134999429419149,0.128331091808513
"430",2019,"August","2019-08","Aug","SE",16.9324638170954,19.4211348184692,3.17586388506945,3.81777733402824,0.196578488832568,0.187560647958569
"431",2019,"December","2019-12","Dec","CO",19.9767645873242,18.3563756983551,2.78501126715888,2.50155737199806,0.13627730294397,0.139412528739816
"432",2019,"December","2019-12","Dec","N",19.8090581185911,15.8702784329539,3.03215221902757,2.25869131255524,0.142322097378277,0.153068974853572
"433",2019,"December","2019-12","Dec","NE",5.28318378680415,5.78620332275816,0.891649167429361,1.021376509697,0.17651929127339,0.168771181054962
"434",2019,"December","2019-12","Dec","S",21.1284189730153,24.2952378663975,3.09294095766745,3.73320380699906,0.153659899422611,0.146387714178599
"435",2019,"December","2019-12","Dec","SE",13.4303380674072,15.4264661091738,2.69352869063783,3.22403758747913,0.208993917638847,0.200555539042944
"436",2019,"February","2019-02","Feb","CO",15.1297081893461,14.0156942654107,2.58715656305375,2.32723281645812,0.166044776119403,0.170998444297528
"437",2019,"February","2019-02","Feb","N",19.0527101361023,15.3607991895204,2.57787702951159,1.885073200704,0.122719734660033,0.135302380138921
"438",2019,"February","2019-02","Feb","NE",4.86799894955134,5.3310871481746,0.76018974478679,0.869990497940786,0.163191948238677,0.156160622190942
"439",2019,"February","2019-02","Feb","S",17.4691696233244,20.009972405515,2.69032828618971,3.25354368149373,0.162596110357304,0.1540043599209
"440",2019,"February","2019-02","Feb","SE",10.814015059857,12.3977781274245,2.26486746889683,2.71182169214013,0.218734491315136,0.209438164859258
"441",2019,"January","2019-01","Jan","CO",16.5819549249723,15.3318446597372,2.81468613460973,2.55385473866004,0.166571915861285,0.169743926294893
"442",2019,"January","2019-01","Jan","N",20.1870450551871,16.3033357898724,2.71712112327541,2.04640829445794,0.125520833333333,0.13459726848815
"443",2019,"January","2019-01","Jan","NE",5.62820627185294,6.15891951625922,0.885953627601543,1.00987883791805,0.163970130678283,0.157413141027233
"444",2019,"January","2019-01","Jan","S",19.3571953792409,22.2001186389544,3.05472851090621,3.70605323385725,0.166938442723196,0.157808424777392
"445",2019,"January","2019-01","Jan","SE",12.7687546690371,14.6712168460763,2.71714868878671,3.25941586253257,0.222163975676242,0.212796686851186
"446",2019,"July","2019-07","Jul","CO",25.428019552271,23.5163825423371,3.59874978486249,3.24243673304278,0.137879911045219,0.141526939503281
"447",2019,"July","2019-07","Jul","N",21.4178468070717,17.27983767312,2.71961105711879,2.02942565301016,0.117444717444717,0.12697873327868
"448",2019,"July","2019-07","Jul","NE",7.19914734525429,7.85003540708024,0.936634034197302,1.06928347544264,0.136213841083852,0.1301034677134
"449",2019,"July","2019-07","Jul","S",37.1831874365882,42.8300291312075,5.02069198275842,6.06815309719484,0.141679873217116,0.135025863270078
