"","ano","mes","mes_inter_int","month_inter","regiao","avg_temp_ar_new","avg_temp_max_new","avg_temp_min_new","median_temp_ar","median_temp_max","median_temp_min"
"1",2012,1,"2012-01","Jan","CO",24.6894270306333,25.3285932638262,24.0805951940571,24.7664454702828,25.3821499668216,24.2207973102786
"2",2012,1,"2012-01","Jan","N",25.7110555081898,26.2424971488244,25.2158678430639,25.7426776220396,26.2928218932257,25.2182314952807
"3",2012,1,"2012-01","Jan","NE",26.3515495166085,26.9851060053895,25.7618217985011,26.4535531222506,27.0698272884225,25.8719511068473
"4",2012,1,"2012-01","Jan","S",22.8584748950007,23.5150352224524,22.2405027701995,23.3573638197714,23.9995740865277,22.7386120591581
"5",2012,1,"2012-01","Jan","SE",23.7292281401827,24.3836909248222,23.1123641510292,24.2166499964146,24.8700596041672,23.5686940443137
"6",2012,2,"2012-02","Feb","CO",24.8447808026341,25.4979079060606,24.2269398440845,25.0370798319328,25.6505551443375,24.3748328974136
"7",2012,2,"2012-02","Feb","N",25.5284376186505,26.0499225009357,25.0447696130771,25.6242476566355,26.149596212754,25.097528423134
"8",2012,2,"2012-02","Feb","NE",26.2914095808796,26.9165063751265,25.7085077206377,26.4212524654833,27.0166022995379,25.8150414812385
"9",2012,2,"2012-02","Feb","S",23.3050641021415,23.9420278679004,22.7111120600333,23.7452802359882,24.3806714391509,23.1588519177038
"10",2012,2,"2012-02","Feb","SE",24.3795142080344,25.1077531290892,23.6960428671222,24.7793429078735,25.5556872058984,24.0364584097256
"11",2012,3,"2012-03","Mar","CO",24.7666040782119,25.4072974830514,24.1590520270768,24.9355623168176,25.5800626031646,24.3151311672011
"12",2012,3,"2012-03","Mar","N",25.8137154652998,26.3469048763094,25.3144511438551,25.9877335133918,26.5293640054127,25.4595962639348
"13",2012,3,"2012-03","Mar","NE",26.4530764774029,27.0770266600995,25.8673329837149,26.5729487725166,27.1542801110062,26.0034792982438
"14",2012,3,"2012-03","Mar","S",21.4407511821242,22.064303464624,20.8498043387518,21.7135754326103,22.4207798383262,21.1172888015717
"15",2012,3,"2012-03","Mar","SE",23.4595763370076,24.0956346924295,22.8670385108955,23.8956355504256,24.5251654934117,23.3129556832773
"16",2012,4,"2012-04","Apr","CO",24.1805432896626,24.8422789291862,23.5512786424941,24.2540174447784,24.9433750879691,23.6292612131225
"17",2012,4,"2012-04","Apr","N",25.9505112310052,26.4900529864979,25.444243020815,26.0431356620633,26.5608900523561,25.5146765592395
"18",2012,4,"2012-04","Apr","NE",25.8959945797124,26.4926716786596,25.3362351816571,26.1044718564293,26.6756252028563,25.5351418847464
"19",2012,4,"2012-04","Apr","S",19.2413152388539,19.8612860637806,18.6648066621031,19.201027317301,19.8715386411394,18.5796637870651
"20",2012,4,"2012-04","Apr","SE",21.9897429272162,22.633757143177,21.3885293894694,22.2937402999768,22.9470045568342,21.6909477469565
"21",2012,5,"2012-05","May","CO",22.5525726827002,23.2527353071703,21.8819596908726,22.2133879003677,22.983022334554,21.5368976527965
"22",2012,5,"2012-05","May","N",25.9459982316766,26.504209143744,25.4241256164914,26.0606182795699,26.5797669728881,25.552254160363
"23",2012,5,"2012-05","May","NE",25.2748146083069,25.8602146034814,24.7262460589624,25.822358884163,26.4721102150537,25.196123271459
"24",2012,5,"2012-05","May","S",16.2473149977084,16.8016388184743,15.7187630029092,15.9840501792114,16.5257991442235,15.4646940147948
"25",2012,5,"2012-05","May","SE",19.8061047292886,20.4717244604117,19.1748844600654,19.9967245826798,20.7291658723519,19.3678261863654
"26",2012,6,"2012-06","Jun","CO",21.9406257328922,22.6763312214296,21.2252031860564,21.7638710582651,22.4981586719336,21.0226066307987
"27",2012,6,"2012-06","Jun","N",25.9245500822322,26.5395320879925,25.3378841158721,26.0658223889931,26.7325574873808,25.4413917382867
"28",2012,6,"2012-06","Jun","NE",24.639856349207,25.2569807246176,24.0552223537135,25.108404226353,25.7383199273622,24.4943827662472
"29",2012,6,"2012-06","Jun","S",14.0778508438488,14.5940557702985,13.5756339288093,13.5755585831063,14.0747716281569,13.0791166848419
"30",2012,6,"2012-06","Jun","SE",18.8286252861671,19.5011197688288,18.1843094540312,19.2526447862889,19.9572410539382,18.5685162742647
"31",2012,7,"2012-07","Jul","CO",21.7775866383531,22.5972878453029,20.9772356922409,21.7582017864248,22.6067257234759,20.8941182854235
"32",2012,7,"2012-07","Jul","N",25.8323889258679,26.4972301782547,25.1953951065461,26.0320035858359,26.6409274193549,25.407885021097
"33",2012,7,"2012-07","Jul","NE",24.2537712645784,24.899666657689,23.6364501206135,24.4044549336101,25.0285613245508,23.8391251299843
"34",2012,7,"2012-07","Jul","S",13.673078969051,14.2149999565474,13.1503032606046,13.1807049254406,13.7513724502644,12.6333032083145
"35",2012,7,"2012-07","Jul","SE",18.8790883095569,19.5859669527512,18.1970673830777,19.320541149808,19.9840131068443,18.6646017171186
"36",2012,8,"2012-08","Aug","CO",23.3989630819757,24.3100902812909,22.5059756244612,23.3644685653864,24.2862971875774,22.4530889378719
"37",2012,8,"2012-08","Aug","N",26.5972542473146,27.3157177204367,25.9110222759722,26.5854285423437,27.3560283681974,25.8561116107256
"38",2012,8,"2012-08","Aug","NE",24.6545808633436,25.3428216457003,23.994710632197,24.9088500620374,25.5237643108951,24.2245018955361
"39",2012,8,"2012-08","Aug","S",15.552392317335,16.1431328350708,14.9798140131469,15.2575342465753,15.908176100629,14.7053069485046
"40",2012,8,"2012-08","Aug","SE",19.7381573682686,20.5156221123866,18.9869572053992,20.5551761357345,21.2226126361705,19.7870407880359
"41",2012,9,"2012-09","Sep","CO",25.6429433676367,26.4754111565039,24.8346905957585,25.8457584578463,26.6888587549087,25.04471867938
"42",2012,9,"2012-09","Sep","N",27.3775662292696,28.0721784783304,26.7139296660663,27.2676187590089,27.9334698316616,26.6317987089202
"43",2012,9,"2012-09","Sep","NE",25.8390631213027,26.5471564291727,25.1651518903775,26.1886027668601,26.8957233146068,25.5275028089888
"44",2012,9,"2012-09","Sep","S",17.1131912980098,17.6914079276721,16.5613999737038,16.9107012860956,17.3582100238663,16.4265972222222
"45",2012,9,"2012-09","Sep","SE",21.6126878863876,22.3600893344669,20.8992413092984,22.1834143518518,22.8580776235388,21.4953472222222
"46",2012,10,"2012-10","Oct","CO",25.6132824478506,26.3356841487365,24.9240768668585,25.7811642773278,26.5122563143259,25.1244816245182
"47",2012,10,"2012-10","Oct","N",27.0963236948064,27.7376389761751,26.4930239436743,27.264525689676,27.9588591063262,26.6293420531011
"48",2012,10,"2012-10","Oct","NE",26.6412966203396,27.3193329300148,26.0057164678987,27.1727785735161,27.9090550026376,26.5378793726064
"49",2012,10,"2012-10","Oct","S",19.0656913353618,19.6766175946075,18.4979319419676,18.8744848794056,19.5074066528749,18.3101795458558
"50",2012,10,"2012-10","Oct","SE",22.4747550722212,23.1556583543297,21.8375539524694,22.9114743011722,23.5757889990983,22.3076401446654
"51",2012,11,"2012-11","Nov","CO",24.9859630000867,25.6394837464951,24.3656334798299,25.1160651920839,25.7578816509199,24.5559027777777
"52",2012,11,"2012-11","Nov","N",26.6544689375507,27.2395786408872,26.1078898836874,26.6460394701271,27.2619872136388,26.0758680555555
"53",2012,11,"2012-11","Nov","NE",26.6122878738961,27.2622252462294,26.0064247354781,26.8235065295915,27.4249987797187,26.2338338030405
"54",2012,11,"2012-11","Nov","S",21.1240581893452,21.7689035990471,20.518235700194,21.2945607018849,21.9121709656085,20.7013982928241
"55",2012,11,"2012-11","Nov","SE",22.7298861601905,23.3597443559585,22.1414995993064,23.2384579548102,23.8477314814815,22.6709752321981
"56",2012,12,"2012-12","Dec","CO",25.0028606941369,25.6374183481642,24.401870264352,25.0744050522139,25.6863463261649,24.5068700381419
"57",2012,12,"2012-12","Dec","N",26.2214010443461,26.7831746398086,25.6991415438141,26.2567250059938,26.7951887490748,25.6957045143639
"58",2012,12,"2012-12","Dec","NE",26.6510714529105,27.2942488658408,26.0544706193753,26.7302092121684,27.3412932567738,26.1346321625269
"59",2012,12,"2012-12","Dec","S",22.5445595628395,23.1900172543268,21.9388223517,22.8492042143018,23.3459968602825,22.4297715053764
"60",2012,12,"2012-12","Dec","SE",23.7378727663014,24.3773033668971,23.1386803659492,24.2836477987421,24.9105734767025,23.6295922939068
"61",2013,1,"2013-01","Jan","CO",24.7013230180784,25.341412027311,24.0917660119231,24.7610594969198,25.3657050282539,24.2119573431306
"62",2013,1,"2013-01","Jan","N",25.6608517609786,26.194768317183,25.1637559655887,25.6517890772128,26.2549590536851,25.2182213629773
"63",2013,1,"2013-01","Jan","NE",26.3515495166085,26.9851060053895,25.7618217985011,26.4535531222506,27.0698272884225,25.8719511068473
"64",2013,1,"2013-01","Jan","S",22.8873738221325,23.5448018381668,22.26831914248,23.3573638197714,23.9995740865277,22.7386120591581
"65",2013,1,"2013-01","Jan","SE",23.7330013197781,24.3874953415607,23.1162371902576,24.1963725791577,24.86281124498,23.5599817128924
"66",2013,2,"2013-02","Feb","CO",24.8347283006201,25.4871295953152,24.2177590972861,25.0246448604669,25.63986370945,24.3562583604715
"67",2013,2,"2013-02","Feb","N",25.4752670177382,25.9992637216782,24.9895981296912,25.5710727496918,26.1078175092479,25.0877072175466
"68",2013,2,"2013-02","Feb","NE",26.2914095808796,26.9165063751265,25.7085077206377,26.4212524654833,27.0166022995379,25.8150414812385
"69",2013,2,"2013-02","Feb","S",23.320955139684,23.9588383832274,22.7259879945337,23.7452802359882,24.3806714391509,23.1588519177038
"70",2013,2,"2013-02","Feb","SE",24.3794956598282,25.1077543342755,23.6959940575085,24.7471018913971,25.5487672583827,23.9876966007103
"71",2013,3,"2013-03","Mar","CO",24.7617814661753,25.4031001396974,24.1539102208088,24.9355020261144,25.5867208672087,24.2999324476469
"72",2013,3,"2013-03","Mar","N",25.7608338227359,26.2961319723497,25.2593353047802,25.9340627114821,26.4565080081209,25.4368669817691
"73",2013,3,"2013-03","Mar","NE",26.4530764774029,27.0770266600995,25.8673329837149,26.5729487725166,27.1542801110062,26.0034792982438
"74",2013,3,"2013-03","Mar","S",21.4313330355352,22.0532245228911,20.8416086075722,21.7135754326103,22.4078260869566,21.1172888015717
"75",2013,3,"2013-03","Mar","SE",23.457670561272,24.093302745812,22.8655055825887,23.8948275862069,24.4698694869487,23.2620162016201
"76",2013,4,"2013-04","Apr","CO",24.1554281328097,24.8163359628904,23.527300261158,24.235971919632,24.9428703703703,23.6022482014388
"77",2013,4,"2013-04","Apr","N",25.9002332806248,26.4434705520962,25.3906058738505,26.0016783643576,26.5356153219234,25.4944339175746
"78",2013,4,"2013-04","Apr","NE",25.8959945797124,26.4926716786596,25.3362351816571,26.1044718564293,26.6756252028563,25.5351418847464
"79",2013,4,"2013-04","Apr","S",19.2520659555656,19.8713603863055,18.6758375309923,19.291685965725,19.9252375434531,18.5914597354374
"80",2013,4,"2013-04","Apr","SE",21.985313936881,22.6290004471924,21.3846093299046,22.2820833333333,22.9125868296749,21.662844567987
"81",2013,5,"2013-05","May","CO",22.532381384826,23.23251012472,21.8619104468921,22.1784177498879,22.9667861945316,21.5358315677967
"82",2013,5,"2013-05","May","N",25.9050008483477,26.4680918653273,25.3788935498966,26.0487510072522,26.5662329803328,25.5388609066253
"83",2013,5,"2013-05","May","NE",25.2748146083069,25.8602146034814,24.7262460589624,25.822358884163,26.4721102150537,25.196123271459
"84",2013,5,"2013-05","May","S",16.2424275106353,16.7958042357381,15.7148569905026,15.9840501792114,16.5257991442235,15.4646940147948
"85",2013,5,"2013-05","May","SE",19.7968730146879,20.4627358791061,19.1654520756049,19.930375,20.7154233870967,19.3452199281867
"86",2013,6,"2013-06","Jun","CO",21.9353761960227,22.6719905099641,21.2199520441811,21.7638710582651,22.4981586719336,21.0226066307987
"87",2013,6,"2013-06","Jun","N",25.8669653557739,26.4882478288722,25.2740218546846,26.0315496872829,26.6148019457957,25.4369847151459
"88",2013,6,"2013-06","Jun","NE",24.639856349207,25.2569807246176,24.0552223537135,25.108404226353,25.7383199273622,24.4943827662472
"89",2013,6,"2013-06","Jun","S",14.093577418099,14.6075288073275,13.5939387218688,13.5977300764865,14.0846782988004,13.1068743818002
"90",2013,6,"2013-06","Jun","SE",18.8265290484546,19.4989268067376,18.182299748646,19.2258178394917,19.9502316960149,18.4981642739469
"91",2013,7,"2013-07","Jul","CO",21.7358512730711,22.5556008855701,20.9356346502671,21.7582017864248,22.6012402533379,20.8941182854235
"92",2013,7,"2013-07","Jul","N",25.7573278875567,26.4338074528657,25.1088195610068,25.9176747311828,26.6379127725857,25.2904489016237
"93",2013,7,"2013-07","Jul","NE",24.2537712645784,24.899666657689,23.6364501206135,24.4044549336101,25.0285613245508,23.8391251299843
"94",2013,7,"2013-07","Jul","S",13.70427097912,14.2463902221513,13.1813540013219,13.3394618834081,13.761748757343,12.9195739910314
"95",2013,7,"2013-07","Jul","SE",18.8662941641739,19.5729691636777,18.1846840142289,19.3037364130435,19.9545698924731,18.6362007168459
"96",2013,8,"2013-08","Aug","CO",23.372986112707,24.2864820414766,22.4777531254021,23.3644685653864,24.2862971875774,22.4530889378719
"97",2013,8,"2013-08","Aug","N",26.5518166875328,27.2847368997013,25.8513538495565,26.593817204301,27.3588647670737,25.8165356099752
"98",2013,8,"2013-08","Aug","NE",24.6545808633436,25.3428216457003,23.994710632197,24.9088500620374,25.5237643108951,24.2245018955361
"99",2013,8,"2013-08","Aug","S",15.5716482321969,16.1630661958641,14.9990831720574,15.2575342465753,15.908176100629,14.7053069485046
"100",2013,8,"2013-08","Aug","SE",19.7242764823586,20.5019690700102,18.972975730043,20.5303881700554,21.1853598014889,19.7664197530865
"101",2013,9,"2013-09","Sep","CO",25.6185127031987,26.4530834397942,24.8092824689311,25.8457584578463,26.6888587549087,25.0317606625175
"102",2013,9,"2013-09","Sep","N",27.371094438598,28.0771740703781,26.695702291674,27.2757175925925,27.9344859596194,26.64125
"103",2013,9,"2013-09","Sep","NE",25.8390631213027,26.5471564291727,25.1651518903775,26.1886027668601,26.8957233146068,25.5275028089888
"104",2013,9,"2013-09","Sep","S",17.1290957770923,17.7059293735521,16.5787480234703,16.9484132499421,17.3761640027797,16.4627923627685
"105",2013,9,"2013-09","Sep","SE",21.6026111186424,22.3507010171394,20.8886982194248,22.172986111111,22.8580324074074,21.4854629629629
"106",2013,10,"2013-10","Oct","CO",25.6152030533062,26.3404594351343,24.9230256395117,25.7811642773278,26.5122563143259,25.1244816245182
"107",2013,10,"2013-10","Oct","N",27.092630169912,27.7357762455084,26.4878680735472,27.2579814856627,27.9577547339945,26.6238202754572
"108",2013,10,"2013-10","Oct","NE",26.6412966203396,27.3193329300148,26.0057164678987,27.1727785735161,27.9090550026376,26.5378793726064
"109",2013,10,"2013-10","Oct","S",19.0694272680955,19.6809724204835,18.5006297307111,18.8853179972936,19.5328929539295,18.3308024858146
"110",2013,10,"2013-10","Oct","SE",22.4747550722212,23.1556583543297,21.8375539524694,22.9114743011722,23.5757889990983,22.3076401446654
"111",2013,11,"2013-11","Nov","CO",24.9695396056842,25.6238748665434,24.3485522852012,25.1098034293753,25.7576875000092,24.5501579616588
"112",2013,11,"2013-11","Nov","N",26.6544689375507,27.2395786408872,26.1078898836874,26.6460394701271,27.2619872136388,26.0758680555555
"113",2013,11,"2013-11","Nov","NE",26.6122878738961,27.2622252462294,26.0064247354781,26.8235065295915,27.4249987797187,26.2338338030405
"114",2013,11,"2013-11","Nov","S",21.1603624950251,21.8070002931083,20.5526384879942,21.3964063011069,22.0616488884459,20.7598613740972
"115",2013,11,"2013-11","Nov","SE",22.7298861601905,23.3597443559585,22.1414995993064,23.2384579548102,23.8477314814815,22.6709752321981
"116",2013,12,"2013-12","Dec","CO",25.007486233102,25.6416235274459,24.4068062224202,25.0744050522139,25.6863463261649,24.5068700381419
"117",2013,12,"2013-12","Dec","N",26.2429121821622,26.8041148761507,25.7213016770383,26.2593166450087,26.8200590113151,25.7237875920549
"118",2013,12,"2013-12","Dec","NE",26.6510714529105,27.2942488658408,26.0544706193753,26.7302092121684,27.3412932567738,26.1346321625269
"119",2013,12,"2013-12","Dec","S",22.5711203602633,23.2174042854155,21.9646999862127,22.9230228060756,23.4680925161628,22.4333374667819
"120",2013,12,"2013-12","Dec","SE",23.7156596166022,24.3559226340705,23.1155479471672,24.272278648475,24.9026195889426,23.62521281362
"121",2014,1,"2014-01","Jan","CO",24.7185308527115,25.3605939509328,24.1072314349171,24.7610594969198,25.3657050282539,24.2119573431306
"122",2014,1,"2014-01","Jan","N",25.6682823090856,26.2010794409183,25.172140009738,25.6972333496262,26.2738904734554,25.218226429129
"123",2014,1,"2014-01","Jan","NE",26.3515495166085,26.9851060053895,25.7618217985011,26.4535531222506,27.0698272884225,25.8719511068473
"124",2014,1,"2014-01","Jan","S",22.9238894177241,23.5813480614941,22.304929062262,23.3573638197714,23.9995740865277,22.7386120591581
"125",2014,1,"2014-01","Jan","SE",23.7165705953246,24.3734303581054,23.0975522993782,24.1852947233138,24.8505984476021,23.5511266091344
"126",2014,2,"2014-02","Feb","CO",24.8563263993073,25.5096860384953,24.2388500025425,25.0246448604669,25.63986370945,24.3562583604715
"127",2014,2,"2014-02","Feb","N",25.4761734551524,25.9981168987403,24.9922283392686,25.5624123090761,26.0989541502141,25.0925585915064
"128",2014,2,"2014-02","Feb","NE",26.2914095808796,26.9165063751265,25.7085077206377,26.4212524654833,27.0166022995379,25.8150414812385
"129",2014,2,"2014-02","Feb","S",23.3603360733025,23.9997464353328,22.7639372244402,23.807399577167,24.4120845921451,23.160766961652
"130",2014,2,"2014-02","Feb","SE",24.3550652452311,25.0844016127856,23.6708509158595,24.7219237267637,25.4866533109334,23.9617397923404
"131",2014,3,"2014-03","Mar","CO",24.7549668674028,25.3962681122057,24.1470567688861,24.9304930211616,25.5800218473819,24.289002693882
"132",2014,3,"2014-03","Mar","N",25.7606863613959,26.2941766792712,25.260720000646,25.9182968924643,26.4545929871114,25.4193062515643
"133",2014,3,"2014-03","Mar","NE",26.4530764774029,27.0770266600995,25.8673329837149,26.5729487725166,27.1542801110062,26.0034792982438
"134",2014,3,"2014-03","Mar","S",21.4585927895871,22.0803422072445,20.8690360437362,21.8005663048608,22.4207798383262,21.1269785022442
"135",2014,3,"2014-03","Mar","SE",23.4291674543021,24.0654451560117,22.8364920918839,23.8672157733014,24.4508184644046,23.2540018924863
"136",2014,4,"2014-04","Apr","CO",24.1573961211994,24.8185493168474,23.5291301824327,24.2540174447784,24.9433750879691,23.6292612131225
"137",2014,4,"2014-04","Apr","N",25.9054749480666,26.4468876518203,25.3975107711305,26.0069145019325,26.546385628615,25.5043928847132
"138",2014,4,"2014-04","Apr","NE",25.8959945797124,26.4926716786596,25.3362351816571,26.1044718564293,26.6756252028563,25.5351418847464
"139",2014,4,"2014-04","Apr","S",19.2862908371772,19.9057709958338,18.7101122729406,19.3519801980198,19.9738399462004,18.7378359264498
"140",2014,4,"2014-04","Apr","SE",21.9655579096667,22.6095810483584,21.3647851890622,22.2346180555555,22.889973970393,21.6486528749552
"141",2014,5,"2014-05","May","CO",22.5347118953085,23.23672295133,21.8619491593024,22.2133879003677,22.983022334554,21.5368976527965
"142",2014,5,"2014-05","May","N",25.9090326986171,26.4699308843856,25.3850428066739,26.0546846434111,26.5729999766105,25.5455575334942
"143",2014,5,"2014-05","May","NE",25.2748146083069,25.8602146034814,24.7262460589624,25.822358884163,26.4721102150537,25.196123271459
"144",2014,5,"2014-05","May","S",16.266381787155,16.8203978611845,15.7387437289618,16.0184696569921,16.5347007397444,15.5815246636771
"145",2014,5,"2014-05","May","SE",19.7829552987448,20.4488694020082,19.1516767091829,19.9152211021506,20.674590964619,19.3135724640933
"146",2014,6,"2014-06","Jun","CO",21.9353761960227,22.6719905099641,21.2199520441811,21.7638710582651,22.4981586719336,21.0226066307987
"147",2014,6,"2014-06","Jun","N",25.8806599011955,26.4998095438071,25.2893140169523,26.0419563625693,26.638236392172,25.4391882267163
"148",2014,6,"2014-06","Jun","NE",24.639856349207,25.2569807246176,24.0552223537135,25.108404226353,25.7383199273622,24.4943827662472
"149",2014,6,"2014-06","Jun","S",14.1412861884112,14.6550791469002,13.641726506169,13.6343791901314,14.1104104846687,13.1907039226222
"150",2014,6,"2014-06","Jun","SE",18.8144680252045,19.4868381745346,18.1706199889855,19.0594985016192,19.8809572944608,18.4091449477559
"151",2014,7,"2014-07","Jul","CO",21.7358512730711,22.5556008855701,20.9356346502671,21.7582017864248,22.6012402533379,20.8941182854235
"152",2014,7,"2014-07","Jul","N",25.7780040429105,26.4518270459845,25.131827907121,25.9527781755602,26.6394200959703,25.33763878103
"153",2014,7,"2014-07","Jul","NE",24.2537712645784,24.899666657689,23.6364501206135,24.4044549336101,25.0285613245508,23.8391251299843
"154",2014,7,"2014-07","Jul","S",13.7581059847195,14.3019088660663,13.234042677868,13.3706059844104,13.7898206278027,12.9330943311674
"155",2014,7,"2014-07","Jul","SE",18.8437480469246,19.5499770234874,18.1629241627194,19.2912275255182,19.9433175549323,18.6050224014337
"156",2014,8,"2014-08","Aug","CO",23.372986112707,24.2864820414766,22.4777531254021,23.3644685653864,24.2862971875774,22.4530889378719
"157",2014,8,"2014-08","Aug","N",26.5723762302367,27.3025886499113,25.8747091771959,26.5958886514668,27.3592575348482,25.8296674677195
"158",2014,8,"2014-08","Aug","NE",24.6545808633436,25.3428216457003,23.994710632197,24.9088500620374,25.5237643108951,24.2245018955361
"159",2014,8,"2014-08","Aug","S",15.6041028432902,16.1976624613012,15.029621315656,15.2861666292387,15.9119020884797,14.7671925011431
