"","ano","mes","mes_inter_int","month_inter","regiao","avg_temp_ar_new","avg_temp_max_new","avg_temp_min_new","median_temp_ar","median_temp_max","median_temp_min"
"160",2014,8,"2014-08","Aug","SE",19.7116497338122,20.4890434629143,18.9603689958942,20.5227493398766,21.1726013373325,19.7050180278605
"161",2014,9,"2014-09","Sep","CO",25.6185127031987,26.4530834397942,24.8092824689311,25.8457584578463,26.6888587549087,25.0317606625175
"162",2014,9,"2014-09","Sep","N",27.3821751576382,28.0855959386241,26.7096584671233,27.305032154384,27.9364532623479,26.6471223199721
"163",2014,9,"2014-09","Sep","NE",25.8390631213027,26.5471564291727,25.1651518903775,26.1886027668601,26.8957233146068,25.5275028089888
"164",2014,9,"2014-09","Sep","S",17.1824040224631,17.7598224245401,16.6320413290312,16.9764388066714,17.4317398689638,16.471681624941
"165",2014,9,"2014-09","Sep","SE",21.5878395411942,22.3366818612324,20.8732336519895,22.164439026678,22.8463314689342,21.4746513323668
"166",2014,10,"2014-10","Oct","CO",25.6039916853404,26.3304735566175,24.9104305143101,25.7800962627406,26.5014661960358,25.099886852229
"167",2014,10,"2014-10","Oct","N",27.1123938312337,27.7540989541055,26.5091407283796,27.264525689676,27.9588591063262,26.6293420531011
"168",2014,10,"2014-10","Oct","NE",26.6412966203396,27.3193329300148,26.0057164678987,27.1727785735161,27.9090550026376,26.5378793726064
"169",2014,10,"2014-10","Oct","S",19.1223382735058,19.7346776288699,18.5530597071028,18.9406106457714,19.5522101939558,18.4667867597389
"170",2014,10,"2014-10","Oct","SE",22.4540571342684,23.1362781962121,21.8158860840382,22.8924478507182,23.5725398403002,22.2965939651066
"171",2014,11,"2014-11","Nov","CO",24.9421738658905,25.597150038476,24.3202214363964,25.1035416666667,25.7574933490984,24.5444131455399
"172",2014,11,"2014-11","Nov","N",26.6784881852011,27.2626220105474,26.1330250814763,26.6724378784119,27.263294850735,26.1016733700433
"173",2014,11,"2014-11","Nov","NE",26.6122878738961,27.2622252462294,26.0064247354781,26.8235065295915,27.4249987797187,26.2338338030405
"174",2014,11,"2014-11","Nov","S",21.1309037283925,21.7768154631406,20.5242790351179,21.3964063011069,22.0616488884459,20.7598613740972
"175",2014,11,"2014-11","Nov","SE",22.7073438376545,23.3382008407596,22.1183022243325,23.2070127751347,23.8226388888889,22.6297210736946
"176",2014,12,"2014-12","Dec","CO",24.972528085495,25.6070541916173,24.3713509336399,24.9928065201984,25.6611783154121,24.4340085021255
"177",2014,12,"2014-12","Dec","N",26.2429121821622,26.8041148761507,25.7213016770383,26.2593166450087,26.8200590113151,25.7237875920549
"178",2014,12,"2014-12","Dec","NE",26.6510714529105,27.2942488658408,26.0544706193753,26.7302092121684,27.3412932567738,26.1346321625269
"179",2014,12,"2014-12","Dec","S",22.5364735302386,23.1813385365571,21.9314504816993,22.9230228060756,23.4680925161628,22.4333374667819
"180",2014,12,"2014-12","Dec","SE",23.7156596166022,24.3559226340705,23.1155479471672,24.272278648475,24.9026195889426,23.62521281362
"181",2015,1,"2015-01","Jan","CO",25.1896369477265,25.8452417934181,24.568660629281,25.2281936351412,25.832003585836,24.5491259524877
"182",2015,1,"2015-01","Jan","N",26.0351791472074,26.584236145106,25.5260810743675,26.0350604078026,26.6134320451854,25.4649030387865
"183",2015,1,"2015-01","Jan","NE",26.7984015833365,27.4437215528846,26.1958794673384,27.0392064559516,27.6442600896861,26.4523360287511
"184",2015,1,"2015-01","Jan","S",23.4834892095997,24.1214492225738,22.8785191292786,23.8625733634312,24.5609690444145,23.1167945823927
"185",2015,1,"2015-01","Jan","SE",24.5858662574745,25.2794180100969,23.9304571570406,25.045584939489,25.6244704821992,24.4034065441505
"186",2015,2,"2015-02","Feb","CO",25.1264240007076,25.7882672631209,24.4967107996423,25.2341176470588,25.8335784313725,24.5484015984017
"187",2015,2,"2015-02","Feb","N",25.9980823623549,26.5412256566094,25.48803084559,26.0959633418585,26.630612745098,25.6055476609025
"188",2015,2,"2015-02","Feb","NE",26.5874865031621,27.219923396787,25.9903735380838,26.7614138438881,27.3473735886107,26.1918650793651
"189",2015,2,"2015-02","Feb","S",23.4125515434192,24.037780432847,22.8187391580061,23.6755882352942,24.3639215686275,23.1230392156863
"190",2015,2,"2015-02","Feb","SE",24.4119445909995,25.1189668195203,23.7447829756764,24.8523529411765,25.5384502206964,24.2024019607843
"191",2015,3,"2015-03","Mar","CO",24.8977881462419,25.5406570600117,24.2873953788695,24.9923450134771,25.6597911227154,24.3745071684588
"192",2015,3,"2015-03","Mar","N",25.9208047313467,26.4467384804392,25.4272982723631,26.0239687953521,26.5572579655907,25.4613041196256
"193",2015,3,"2015-03","Mar","NE",26.6738517804634,27.3047622688615,26.082135855867,26.7082706766917,27.2973542600897,26.0752475247526
"194",2015,3,"2015-03","Mar","S",21.5711065174102,22.1787452660913,20.9965807455863,21.7104338842975,22.3249551971326,21.0811594202898
"195",2015,3,"2015-03","Mar","SE",23.7328563430899,24.4062412177384,23.1024827961529,23.8888290713325,24.5420556552963,23.3097808658472
"196",2015,4,"2015-04","Apr","CO",24.6772822292226,25.348777592652,24.0358669195626,24.9743518518518,25.6074537037037,24.3461538461539
"197",2015,4,"2015-04","Apr","N",26.1882935397389,26.7452414672926,25.6658196845262,26.3669692224336,26.9181365740741,25.8218402777778
"198",2015,4,"2015-04","Apr","NE",26.4520171203123,27.0768962044849,25.8614504449194,26.6050595238095,27.2477777777778,25.9818518518518
"199",2015,4,"2015-04","Apr","S",19.9043730655504,20.4880283849399,19.3553050467194,19.7122487143525,20.2746296296297,19.1383077638308
"200",2015,4,"2015-04","Apr","SE",22.825430134423,23.5116179633567,22.1805114792129,23.0741666666666,23.8467129629629,22.3684722222222
"201",2015,5,"2015-05","May","CO",23.2739657861564,23.9237310252178,22.6525574577426,23.299889685604,23.9268144044321,22.6915789473684
"202",2015,5,"2015-05","May","N",26.3985350478618,26.9875796080129,25.8438467311077,26.4527553763441,27.0542813455658,25.9107526881721
"203",2015,5,"2015-05","May","NE",25.8963264353087,26.5173862032489,25.3067183327692,26.4572580645161,27.0646556326749,25.7374551971326
"204",2015,5,"2015-05","May","S",16.4217204951208,16.898689846391,15.9669807628372,16.1814349775785,16.6,15.692466367713
"205",2015,5,"2015-05","May","SE",20.2625708820092,20.8909468948247,19.6685793641658,20.4615591397849,21.1917077543702,19.8131331241595
"206",2015,6,"2015-06","Jun","CO",21.8400288115363,22.5806189155345,21.117027166915,21.4398332561372,22.2007410838351,20.6955534969894
"207",2015,6,"2015-06","Jun","N",26.0887108609193,26.728916757959,25.4717248771356,26.2877412031782,26.8773489932886,25.6578431372549
"208",2015,6,"2015-06","Jun","NE",25.0559825601189,25.6905284999603,24.4465392842041,25.3973834443387,25.9941203703704,24.6779166666667
"209",2015,6,"2015-06","Jun","S",14.0269061437033,14.5662380906529,13.503438185119,13.9107294117647,14.4432470588235,13.3906823529412
"210",2015,6,"2015-06","Jun","SE",18.9562538740268,19.6374781062529,18.3060725773972,18.9902777777778,19.7773148148148,18.3358333333333
"211",2015,7,"2015-07","Jul","CO",22.0676251198966,22.9276466433512,21.2124236951453,21.5454301075269,22.4296072507553,20.7147849462366
"212",2015,7,"2015-07","Jul","N",26.2494262536861,26.9567913358667,25.5655767247291,26.2682569526048,26.9712237319396,25.5210568606826
"213",2015,7,"2015-07","Jul","NE",24.3875194049892,25.0335794865978,23.764475464016,24.5905060240964,25.120297029703,23.9857432432433
"214",2015,7,"2015-07","Jul","S",14.6571395754971,15.2274530558049,14.097651997033,14.5775089605735,15.1174731182795,14.0534050179212
"215",2015,7,"2015-07","Jul","SE",18.7652098987999,19.4987188882379,18.0604892653731,19.0876344086022,19.7832661290323,18.399236983842
"216",2015,8,"2015-08","Aug","CO",24.4414554568686,25.3421727914467,23.5373168674783,24.0102196324518,24.9843157355203,23.2225967540574
"217",2015,8,"2015-08","Aug","N",27.3638867312251,28.1175985170537,26.6372750257752,27.2802023121387,28.008646953405,26.5396234872255
"218",2015,8,"2015-08","Aug","NE",25.1593984240866,25.860908228063,24.4814725225069,25.3931287219423,26.0327207530255,24.8240952817224
"219",2015,8,"2015-08","Aug","S",16.8825383126847,17.4874187046876,16.2979727522145,16.9998194130925,17.4999061473486,16.3719187358916
"220",2015,8,"2015-08","Aug","SE",20.1056900328317,20.8931678112861,19.3417044896247,20.9086538214376,21.5382405273937,20.0399064345097
"221",2015,9,"2015-09","Sep","CO",25.8350971261859,26.6756544661494,24.9927598239514,25.9199288256228,26.7619444444444,25.1255586592179
"222",2015,9,"2015-09","Sep","N",27.887313620322,28.6064971301569,27.1930299866371,27.8162037037037,28.3961904761905,27.0448148148148
"223",2015,9,"2015-09","Sep","NE",26.1806096711443,26.8894461109803,25.5013567341348,26.6378879110699,27.2711574074073,26.0222222222222
"224",2015,9,"2015-09","Sep","S",17.8532077911321,18.4687653976909,17.2610934112225,17.6038482682793,18.2213679480779,16.9947222222222
"225",2015,9,"2015-09","Sep","SE",22.273085272482,23.0516956573904,21.5202588487403,22.8070833333333,23.4912037037037,22.0702380952381
"226",2015,10,"2015-10","Oct","CO",26.2676920260808,27.0303250912406,25.524492028619,26.4806256860592,27.2336122733612,25.7870757787076
"227",2015,10,"2015-10","Oct","N",27.8506303954223,28.5163774514706,27.2162206991164,27.8862393545495,28.5543543543543,27.1729700854701
"228",2015,10,"2015-10","Oct","NE",27.3059784730489,28.01716610609,26.6324219177484,27.6820995962315,28.2036787797219,27.0200806813089
"229",2015,10,"2015-10","Oct","S",18.8597463228221,19.422530881976,18.3266150406831,18.6881645862229,19.1468399820708,18.1594734124936
"230",2015,10,"2015-10","Oct","SE",23.6463834471062,24.3651524608341,22.9669065344977,23.8838261648746,24.5927419354838,23.204255319149
"231",2015,11,"2015-11","Nov","CO",25.3030687876673,25.9691008770371,24.6668067554653,25.4960185185185,26.15,24.8806481481482
"232",2015,11,"2015-11","Nov","N",27.3957340856068,28.0054615849732,26.8209810688479,27.3661735700197,27.9886587771203,26.7290740740741
"233",2015,11,"2015-11","Nov","NE",27.5886597472139,28.2801895564313,26.9405739181749,27.8330088085304,28.437542006721,27.1868981481481
"234",2015,11,"2015-11","Nov","S",20.120118702944,20.7401076559996,19.5354582217482,20.2382584529875,20.8145833333333,19.6650925925926
"235",2015,11,"2015-11","Nov","SE",23.2254565402729,23.8597765665022,22.6352949749901,23.6797685185185,24.3542946382093,23.0703648548027
"236",2015,12,"2015-12","Dec","CO",25.109975417107,25.7497338254917,24.5037507811475,25.2505376344087,25.842876344086,24.6976254480287
"237",2015,12,"2015-12","Dec","N",26.604480003585,27.1711230567346,26.0779020963525,26.6209123526397,27.1312147616607,26.0215501792114
"238",2015,12,"2015-12","Dec","NE",27.5569326562903,28.2367693191539,26.9226072414684,27.6798835125448,28.3138440860215,27.0873207885305
"239",2015,12,"2015-12","Dec","S",22.4252980191488,23.0319848648535,21.8516648600002,22.8237903225807,23.3520798668886,22.2875448028674
"240",2015,12,"2015-12","Dec","SE",23.9678881236109,24.6302904315339,23.3445323129738,24.4620814479638,25.1659276018099,23.8156193895871
"241",2016,1,"2016-01","Jan","CO",25.1896369477265,25.8452417934181,24.568660629281,25.2281936351412,25.832003585836,24.5491259524877
"242",2016,1,"2016-01","Jan","N",26.0310931096806,26.577704548894,25.5243573373135,26.0350604078026,26.6134320451854,25.4649030387865
"243",2016,1,"2016-01","Jan","NE",26.8160193048918,27.4611242611586,26.2139270141481,27.0421594982079,27.6573924731183,26.4584453535944
"244",2016,1,"2016-01","Jan","S",23.4834892095997,24.1214492225738,22.8785191292786,23.8625733634312,24.5609690444145,23.1167945823927
"245",2016,1,"2016-01","Jan","SE",24.6033529570742,25.2936828768799,23.9511275579365,25.045584939489,25.6244704821992,24.4034065441505
"246",2016,2,"2016-02","Feb","CO",25.1264240007076,25.7882672631209,24.4967107996423,25.2341176470588,25.8335784313725,24.5484015984017
"247",2016,2,"2016-02","Feb","N",25.9998498202723,26.5424337879284,25.4902151728386,26.0959633418585,26.6180080686434,25.6055476609025
"248",2016,2,"2016-02","Feb","NE",26.6081468396265,27.2409251639174,26.0108175092333,26.7621078431373,27.3947791164659,26.2178694158076
"249",2016,2,"2016-02","Feb","S",23.4125515434192,24.037780432847,22.8187391580061,23.6755882352942,24.3639215686275,23.1230392156863
"250",2016,2,"2016-02","Feb","SE",24.4509156449297,25.157446703043,23.7840212986759,24.8523529411765,25.5384502206964,24.2024019607843
"251",2016,3,"2016-03","Mar","CO",24.8977881462419,25.5406570600117,24.2873953788695,24.9923450134771,25.6597911227154,24.3745071684588
"252",2016,3,"2016-03","Mar","N",25.9404159408684,26.4665142601862,25.4468391722752,26.0239687953521,26.5572579655907,25.490097000838
"253",2016,3,"2016-03","Mar","NE",26.7054416956733,27.3370584395634,26.1133910279092,26.7307616221563,27.3108873505349,26.1355734767025
"254",2016,3,"2016-03","Mar","S",21.5711065174102,22.1787452660913,20.9965807455863,21.7104338842975,22.3249551971326,21.0811594202898
"255",2016,3,"2016-03","Mar","SE",23.7652238557943,24.4378046549775,23.1358521239577,23.9952284946237,24.59284096058,23.3097808658472
"256",2016,4,"2016-04","Apr","CO",24.6772822292226,25.348777592652,24.0358669195626,24.9743518518518,25.6074537037037,24.3461538461539
"257",2016,4,"2016-04","Apr","N",26.2370786254408,26.7987524132895,25.7069167952375,26.3669692224336,26.9181365740741,25.8218402777778
"258",2016,4,"2016-04","Apr","NE",26.4741916789917,27.0990783702388,25.8834811563792,26.6115740740741,27.2546296296296,25.9894444444445
"259",2016,4,"2016-04","Apr","S",19.8819440430154,20.4657641357118,19.3328700848897,19.6802601377199,20.2645833333334,19.1383077638308
"260",2016,4,"2016-04","Apr","SE",22.8476816994328,23.5336120431385,22.2023348524337,23.107037037037,23.8522464103752,22.4122685185185
"261",2016,5,"2016-05","May","CO",23.2739657861564,23.9237310252178,22.6525574577426,23.299889685604,23.9268144044321,22.6915789473684
"262",2016,5,"2016-05","May","N",26.4230624305661,27.0230637136622,25.8556816739149,26.4706653225806,27.0714324955632,25.9106406810036
"263",2016,5,"2016-05","May","NE",25.8917780025275,26.5126833389867,25.301754434512,26.4572580645161,27.0646556326749,25.7374551971326
"264",2016,5,"2016-05","May","S",16.3709426119755,16.8475162622249,15.916806645882,15.9874860167596,16.4942667671251,15.524971719457
"265",2016,5,"2016-05","May","SE",20.2780567607955,20.9065121908504,19.6838768362352,20.4774092335275,21.2612281488122,19.8659498207885
"266",2016,6,"2016-06","Jun","CO",21.8400288115363,22.5806189155345,21.117027166915,21.4398332561372,22.2007410838351,20.6955534969894
"267",2016,6,"2016-06","Jun","N",26.0366861869357,26.6887064892735,25.4086209119024,26.2197366008398,26.8530759365901,25.5921527777778
"268",2016,6,"2016-06","Jun","NE",25.044885551127,25.6801813707671,24.4311951734169,25.3466527972389,25.9968922120609,24.6743798790008
"269",2016,6,"2016-06","Jun","S",13.9348427849037,14.4768752627485,13.4091382031302,13.7743551587302,14.3024390243903,13.246052631579
"270",2016,6,"2016-06","Jun","SE",18.9648162691185,19.6491389059795,18.3119127627339,18.9902777777778,19.7773148148148,18.3358333333333
"271",2016,7,"2016-07","Jul","CO",22.0676251198966,22.9276466433512,21.2124236951453,21.5454301075269,22.4296072507553,20.7147849462366
"272",2016,7,"2016-07","Jul","N",26.1200944276334,26.8465586125373,25.4179626806249,26.142389809164,26.9231165843262,25.4695960369005
"273",2016,7,"2016-07","Jul","NE",24.3424393878862,24.990589525719,23.7162637807846,24.4468882372108,25.1152065981042,23.8895181085614
"274",2016,7,"2016-07","Jul","S",14.5861492977589,15.1616957549612,14.0224322706242,14.5409498207886,15.0621863799283,14.0366039426523
"275",2016,7,"2016-07","Jul","SE",18.7670954777658,19.5047877072246,18.0583494994561,19.0876344086022,19.7832661290323,18.3429533213645
"276",2016,8,"2016-08","Aug","CO",24.4414554568686,25.3421727914467,23.5373168674783,24.0102196324518,24.9843157355203,23.2225967540574
"277",2016,8,"2016-08","Aug","N",27.3411539232821,28.1002160249807,26.5909626183808,27.2682268375809,28.0060602836497,26.4717326850095
"278",2016,8,"2016-08","Aug","NE",25.1260624284174,25.8290460311735,24.4460746781862,25.3619623655914,26.010948236372,24.7063620071685
"279",2016,8,"2016-08","Aug","S",16.7732240277583,17.3812852180734,16.1862516933225,16.7754240188782,17.3477089579984,16.232123655914
"280",2016,8,"2016-08","Aug","SE",20.1230196579594,20.9106913273151,19.358704665369,20.8866487455197,21.507619047619,20.0108870967742
"281",2016,9,"2016-09","Sep","CO",25.8350971261859,26.6756544661494,24.9927598239514,25.9199288256228,26.7619444444444,25.1255586592179
"282",2016,9,"2016-09","Sep","N",27.899736809041,28.6365924155796,27.1892731820961,27.8178558061577,28.6475660261946,27.0438657407407
"283",2016,9,"2016-09","Sep","NE",26.1608890030427,26.8713638402899,25.4800036053561,26.6307726592386,27.2297889862419,26.0110208584035
"284",2016,9,"2016-09","Sep","S",17.8260432361262,18.4457244726334,17.2300859364236,17.5337850290435,18.1981727304142,16.9354398148148
"285",2016,9,"2016-09","Sep","SE",22.2786717877804,23.0598936648994,21.5248225799893,22.7273939971415,23.4238888888889,21.9093975903615
"286",2016,10,"2016-10","Oct","CO",26.2676920260808,27.0303250912406,25.524492028619,26.4806256860592,27.2336122733612,25.7870757787076
"287",2016,10,"2016-10","Oct","N",27.8630342602382,28.5410076557183,27.2142459849924,27.8885870328407,28.557991991992,27.1679915492416
"288",2016,10,"2016-10","Oct","NE",27.2976261931672,28.0103564163123,26.6230085405934,27.7278986892968,28.2368237018287,27.007923938538
"289",2016,10,"2016-10","Oct","S",18.8320375418406,19.3986464399289,18.2958658436688,18.5216827301486,19.0911171236519,18.0205072066139
"290",2016,10,"2016-10","Oct","SE",23.7043522869113,24.4233680466837,23.0231842878347,23.8869601465341,24.6012739849833,23.2096130921159
"291",2016,11,"2016-11","Nov","CO",25.3030687876673,25.9691008770371,24.6668067554653,25.4960185185185,26.15,24.8806481481482
"292",2016,11,"2016-11","Nov","N",27.3209353632542,27.9359972611512,26.7388753896439,27.2442450495049,27.9261119832549,26.5784406070121
"293",2016,11,"2016-11","Nov","NE",27.5584506154624,28.2491277619281,26.9114673254592,27.8317590338948,28.4278219292864,27.1774350178492
"294",2016,11,"2016-11","Nov","S",20.0199500521435,20.6469516564961,19.4292385093897,20.2110648148148,20.8135648148148,19.5806944444444
"295",2016,11,"2016-11","Nov","SE",23.2869663850908,23.9233220662476,22.6941778736778,23.6797685185185,24.3542946382093,23.0703648548027
"296",2016,12,"2016-12","Dec","CO",25.109975417107,25.7497338254917,24.5037507811475,25.2505376344087,25.842876344086,24.6976254480287
"297",2016,12,"2016-12","Dec","N",26.4981687227547,27.0684988806635,25.9678868957714,26.4981630824373,27.069623655914,25.9361111111111
"298",2016,12,"2016-12","Dec","NE",27.5259476238979,28.2049226995741,26.8923851511969,27.6498209137948,28.260369137815,27.0435851521711
"299",2016,12,"2016-12","Dec","S",22.3365761084758,22.9464127005358,21.7598928361099,22.7918906810035,23.3419802867383,22.2677867383512
"300",2016,12,"2016-12","Dec","SE",24.0117871083103,24.6746573157146,23.3872467411344,24.5974014336917,25.176826535186,23.8743279569893
"301",2017,1,"2017-01","Jan","CO",25.1896369477265,25.8452417934181,24.568660629281,25.2281936351412,25.832003585836,24.5491259524877
"302",2017,1,"2017-01","Jan","N",25.9629716307463,26.5183602195617,25.4483289643831,25.9484164015553,26.5700256864976,25.3797113518101
"303",2017,1,"2017-01","Jan","NE",26.8169502234151,27.4638811133753,26.2129265758494,27.0406829770797,27.6508262814022,26.4553906911728
"304",2017,1,"2017-01","Jan","S",23.3616821114144,24.0017935778149,22.755673420643,23.6046384720327,24.2563172043011,23.019099590723
"305",2017,1,"2017-01","Jan","SE",24.6629133592495,25.3565488592502,24.0071789444172,25.045584939489,25.6244704821992,24.4034065441505
"306",2017,2,"2017-02","Feb","CO",25.0862452571292,25.7484126081374,24.4560906671619,25.2340113966879,25.8299011037982,24.5387106031224
"307",2017,2,"2017-02","Feb","N",25.8924284524368,26.4327365664178,25.3846785150601,25.9520901588483,26.5093390952872,25.4140127823281
"308",2017,2,"2017-02","Feb","NE",26.581839411515,27.2139399962388,25.9847037876859,26.7617608435127,27.3710763525383,26.2042037766423
"309",2017,2,"2017-02","Feb","S",23.3349197104816,23.9643855072931,22.7377543197354,23.6594117647059,24.2891666666666,23.0375818639798
"310",2017,2,"2017-02","Feb","SE",24.5213907164504,25.2284129752866,23.8542624807142,24.9179045745204,25.6544515494343,24.2420588235294
"311",2017,3,"2017-03","Mar","CO",24.8716563214286,25.5161473438859,24.2599025799739,24.9874584075218,25.6434708301749,24.372670250896
"312",2017,3,"2017-03","Mar","N",25.9106506767842,26.4435393010909,25.4102851195194,25.9650145757086,26.5139403401107,25.4524247867086
"313",2017,3,"2017-03","Mar","NE",26.699982738454,27.3325462206563,26.1067642363891,26.7307616221563,27.3108873505349,26.1355734767025
"314",2017,3,"2017-03","Mar","S",21.4735897574991,22.0817905240365,20.8997891616343,21.5821236559139,22.2254480286738,20.9751792114696
"315",2017,3,"2017-03","Mar","SE",23.835168732119,24.5095220127037,23.2052111432852,24.0134502923977,24.7034637876743,23.4726325328501
"316",2017,4,"2017-04","Apr","CO",24.6515088885006,25.3243397375045,24.0091886779544,24.9103935185185,25.5582638888888,24.2830398517146
"317",2017,4,"2017-04","Apr","N",26.2245400143963,26.7903154520375,25.6901947404449,26.3478720002114,26.9043234872196,25.7815930154703
"318",2017,4,"2017-04","Apr","NE",26.456535642649,27.081884921258,25.8650867973493,26.602876984127,27.2371759259259,25.9772727038582
"319",2017,4,"2017-04","Apr","S",19.7192151317543,20.2991707128444,19.1742437300862,19.650278810409,20.200765696784,19.1014960261804
