"","ano","mes","mes_inter_int","month_inter","regiao","avg_temp_ar_new","avg_temp_max_new","avg_temp_min_new","median_temp_ar","median_temp_max","median_temp_min"
"320",2017,4,"2017-04","Apr","SE",22.8998718149392,23.5817979881936,22.2590509557291,23.1205555555555,23.8522464103752,22.4499768411301
"321",2017,5,"2017-05","May","CO",23.2466701890408,23.8975095185372,22.6246293854964,23.1953655773441,23.8441643706749,22.6065801713586
"322",2017,5,"2017-05","May","N",26.4407585714175,27.050362250154,25.8635602805638,26.5233966677495,27.2314080172987,25.9144489247312
"323",2017,5,"2017-05","May","NE",25.904132592908,26.5233312755652,25.3104460246557,26.4225692351411,27.047768992808,25.7325716845878
"324",2017,5,"2017-05","May","S",16.4048694033932,16.8800074798715,15.952483533094,16.0187079407806,16.4998207885305,15.5825033647375
"325",2017,5,"2017-05","May","SE",20.4550211464284,21.081711028332,19.8638350826494,20.6985665429779,21.3276387372506,20.1430827882355
"326",2017,6,"2017-06","Jun","CO",21.8169412784969,22.558407196982,21.0931678954763,21.3573934799204,22.1066668382139,20.6218508225688
"327",2017,6,"2017-06","Jun","N",25.9792160104812,26.6469789973883,25.3372698659328,26.1684259259259,26.8202119199868,25.5258248774267
"328",2017,6,"2017-06","Jun","NE",25.0119359383562,25.644826425926,24.4005171932234,25.2602791041848,25.9833796296296,24.6172483772564
"329",2017,6,"2017-06","Jun","S",13.984259087276,14.5260509304237,13.4589733486546,13.7754385964912,14.3547085201794,13.2667592592593
"330",2017,6,"2017-06","Jun","SE",19.1176368713664,19.8005520485849,18.4665035203627,19.2369516863232,19.9399145199669,18.5129976851852
"331",2017,7,"2017-07","Jul","CO",22.0027126358022,22.8634481695125,21.1485194354728,21.4938379137836,22.4149156325461,20.5963652827859
"332",2017,7,"2017-07","Jul","N",26.0211722926174,26.7643791327398,25.3035997918537,26.1227150537634,26.9047297297298,25.3704301075269
"333",2017,7,"2017-07","Jul","NE",24.2977018877942,24.9438163631621,23.6734044834626,24.4286878216124,25.1047220617473,23.8398280387479
"334",2017,7,"2017-07","Jul","S",14.5821158534996,15.1626882138002,14.0133831976392,14.5409498207886,15.0621863799283,14.0366039426523
"335",2017,7,"2017-07","Jul","SE",18.7523725606211,19.4828748009968,18.0502488156271,19.0876344086022,19.7832661290323,18.399236983842
"336",2017,8,"2017-08","Aug","CO",24.4590411419521,25.3634046075575,23.5546943102801,24.0102196324518,24.9843157355203,23.2225967540574
"337",2017,8,"2017-08","Aug","N",27.3534854061532,28.1245959158097,26.5947409540393,27.2802023121387,28.0502990033223,26.4738575268817
"338",2017,8,"2017-08","Aug","NE",25.0755404185742,25.7764601430155,24.3979652599446,25.3550179211469,25.9580050825921,24.7010752688172
"339",2017,8,"2017-08","Aug","S",16.7315141614502,17.3396441814656,16.1447284861024,16.765770609319,17.3408602150538,16.2219982078853
"340",2017,8,"2017-08","Aug","SE",20.1539339097906,20.9316955518541,19.4015260077744,20.6045607297168,21.3997276688453,19.8898508898509
"341",2017,9,"2017-09","Sep","CO",25.7922010013389,26.6366966922324,24.954540764517,25.9199288256228,26.7619444444444,25.1255586592179
"342",2017,9,"2017-09","Sep","N",27.9142053968102,28.660812171459,27.1995616952626,27.8421845098614,28.6568402777778,27.1052314814815
"343",2017,9,"2017-09","Sep","NE",26.0956328872678,26.80251989437,25.4125837778596,26.5585648148148,27.1746500973531,25.9375717843295
"344",2017,9,"2017-09","Sep","S",17.8144161314471,18.4343273692424,17.2190750267779,17.4847331786543,18.1769837587007,16.9084722222222
"345",2017,9,"2017-09","Sep","SE",22.2183385858066,23.0036078441826,21.4733181823993,22.6012014186934,23.2733957186113,21.8063765994436
"346",2017,10,"2017-10","Oct","CO",26.258056863905,27.0250582203477,25.5140341178004,26.472974413646,27.2138502913492,25.7513729977117
"347",2017,10,"2017-10","Oct","N",27.8655273185595,28.5483672567857,27.2148638246271,27.890934711132,28.5616296296296,27.1729700854701
"348",2017,10,"2017-10","Oct","NE",27.2402292282009,27.9512436276469,26.5651204878879,27.647168130702,28.2029151406453,26.9954546573151
"349",2017,10,"2017-10","Oct","S",18.7920391434513,19.3586417650314,18.2560235336661,18.4900470746469,19.035394265233,17.928732925106
"350",2017,10,"2017-10","Oct","SE",23.6585507635285,24.3736237685202,22.9827049270719,23.8664276109368,24.5567385444744,23.2031362007168
"351",2017,11,"2017-11","Nov","CO",25.2198662369637,25.8835474389901,24.5857411067245,25.4555739058629,26.0697631212262,24.867880794702
"352",2017,11,"2017-11","Nov","N",27.3308220207246,27.9470145597437,26.7480511884996,27.25625,27.9261119832549,26.6075925925926
"353",2017,11,"2017-11","Nov","NE",27.5778597586471,28.2723496876233,26.9277756915819,27.8343516264874,28.4397432255827,27.2064390238228
"354",2017,11,"2017-11","Nov","S",20.0199500521435,20.6469516564961,19.4292385093897,20.2110648148148,20.8135648148148,19.5806944444444
"355",2017,11,"2017-11","Nov","SE",23.1500662609673,23.7822375208255,22.562886411788,23.5440972222222,24.1820833333333,22.9942361111111
"356",2017,12,"2017-12","Dec","CO",25.0064819419365,25.6415022201491,24.4040392981847,25.1668651867894,25.7568797399784,24.6041170097508
"357",2017,12,"2017-12","Dec","N",26.4998603135493,27.0702542513177,25.96971050233,26.4981630824373,27.069623655914,25.9361111111111
"358",2017,12,"2017-12","Dec","NE",27.5568881594026,28.2382742684128,26.9214795683892,27.6666891933647,28.2972528911002,27.069033180845
"359",2017,12,"2017-12","Dec","S",22.3365761084758,22.9464127005358,21.7598928361099,22.7918906810035,23.3419802867383,22.2677867383512
"360",2017,12,"2017-12","Dec","SE",23.911545006913,24.565355750097,23.297094150035,24.4620814479638,25.0459677419355,23.8156193895871
"361",2018,1,"2018-01","Jan","CO",24.6777065178027,25.3287802020573,24.0613912339311,24.6431451612903,25.2905913978495,24.0936827956989
"362",2018,1,"2018-01","Jan","N",25.7971515219352,26.3661989327505,25.2310495505306,25.781976744186,26.3717741935484,25.2588555858311
"363",2018,1,"2018-01","Jan","NE",26.867101580822,27.5596010381579,26.2127621180585,26.8072151730478,27.5326335379392,26.179435483871
"364",2018,1,"2018-01","Jan","S",22.4845849227069,23.0961523692201,21.9104499432753,22.9269489247312,23.4995194662846,22.3595923964168
"365",2018,1,"2018-01","Jan","SE",24.1520721342531,24.8338075017072,23.5148833887492,24.430376344086,25.1760752688172,23.7127688172043
"366",2018,2,"2018-02","Feb","CO",24.6137741412379,25.2526113109277,23.9803331963254,24.5406994047619,25.1755952380952,23.9680940834984
"367",2018,2,"2018-02","Feb","N",25.5537123746799,26.0509923672625,25.028716562777,25.4706101190476,25.9706101190476,24.9902458846625
"368",2018,2,"2018-02","Feb","NE",26.1691960086768,26.7741000207794,25.5840689803279,26.2809523809524,26.9175856929955,25.7334821428571
"369",2018,2,"2018-02","Feb","S",21.9696594062888,22.5652194459557,21.26108134207,22.442931547619,23.1102678571428,21.7366071428571
"370",2018,2,"2018-02","Feb","SE",23.4838247912302,24.1188082086474,22.893769432074,23.8156994047619,24.4977507929816,23.2441964285714
"371",2018,3,"2018-03","Mar","CO",25.2982498169905,25.9625480200673,24.6749778251159,25.3766129032258,26.0587755102041,24.7481182795699
"372",2018,3,"2018-03","Mar","N",26.0204985092963,26.5785098786209,25.4781173677264,25.9795698924731,26.5114285714286,25.5472868217054
"373",2018,3,"2018-03","Mar","NE",26.3510458191555,26.9687190983425,25.7453550084377,26.4926888794567,27.0356536502547,25.889641484979
"374",2018,3,"2018-03","Mar","S",21.868795168467,22.4867175385357,21.2820696059718,21.8847308866729,22.503960471652,21.2709104842705
"375",2018,3,"2018-03","Mar","SE",24.3468407849796,25.016513410988,23.7104652625023,24.6780913978495,25.4325520833333,24.0612903225806
"376",2018,4,"2018-04","Apr","CO",24.171151486565,24.8504786209648,23.5084735009279,24.3502470400729,25.0641817780494,23.7743049065421
"377",2018,4,"2018-04","Apr","N",25.7971004849703,26.358802871216,25.2597540232394,25.6705555555555,26.2100139082058,25.1756944444445
"378",2018,4,"2018-04","Apr","NE",25.3337518262111,25.8998955495435,24.7386431140457,25.4951388888889,26.0597885630044,24.924319675498
"379",2018,4,"2018-04","Apr","S",21.2484832015614,21.8752460424366,20.6379167784427,21.9026388888889,22.5783333333333,21.2456944444444
"380",2018,4,"2018-04","Apr","SE",22.0204614829344,22.686806595442,21.3853392228689,22.4972222222222,23.1336194563662,21.7004166666667
"381",2018,5,"2018-05","May","CO",22.4997578120021,23.2400808441901,21.7655047389375,22.1866935483871,22.9232526881721,21.4884408602151
"382",2018,5,"2018-05","May","N",25.9770271811815,26.5867190629744,25.3788673592858,25.9908602150538,26.5358870967742,25.4655913978495
"383",2018,5,"2018-05","May","NE",25.0890949549831,25.6971657239209,24.461955798404,25.4588709677419,26.0585965501792,24.8072580645161
"384",2018,5,"2018-05","May","S",17.1019817920123,17.6759143597051,16.5429930874536,16.8766129032258,17.4436827956989,16.3981182795699
"385",2018,5,"2018-05","May","SE",20.0480043956535,20.7641993012709,19.3688501593898,20.241935483871,21.0831989247312,19.5155913978495
"386",2018,6,"2018-06","Jun","CO",21.1080389485765,21.845810883287,20.4041144109691,21.0254166666667,21.7519444444444,20.28375
"387",2018,6,"2018-06","Jun","N",25.6919869960448,26.379828537727,25.008418938594,25.7175694444444,26.3772951045105,25.0555081300813
"388",2018,6,"2018-06","Jun","NE",24.4700462542047,25.1090680754538,23.7875973034624,24.804577020202,25.4821527777778,24.0283035714286
"389",2018,6,"2018-06","Jun","S",13.6173589595197,14.1445527949479,13.1017043339637,13.0575,13.5627777777778,12.6265277777778
"390",2018,6,"2018-06","Jun","SE",19.825033480021,20.5083426127315,19.1740611384355,20.338125,21.0399073752125,19.6836805555556
"391",2018,7,"2018-07","Jul","CO",21.753611244051,22.645805626336,20.8587608079151,21.3797043010753,22.3465053763441,20.5135285913529
"392",2018,7,"2018-07","Jul","N",26.1173776938467,26.882811652812,25.3618804814036,26.0638440860215,26.7707661290322,25.4192204301075
"393",2018,7,"2018-07","Jul","NE",24.3625698963116,25.054849001465,23.6978149065369,24.5370786516854,25.1899193548387,23.9285509325682
"394",2018,7,"2018-07","Jul","S",14.755807901693,15.2993111557379,14.2116547583921,14.2200268817204,14.855376344086,13.7110215053763
"395",2018,7,"2018-07","Jul","SE",19.4615702490671,20.2705606930174,18.6703061620356,20.1194892473118,21.0432795698925,19.2529569892473
"396",2018,8,"2018-08","Aug","CO",22.6480841246061,23.4722060755616,21.8116275900796,22.6684457759261,23.4678331090175,21.8866779279279
"397",2018,8,"2018-08","Aug","N",26.7218657815337,27.4778620828023,25.9890470788715,26.6897849462366,27.4422043010753,25.8784946236559
"398",2018,8,"2018-08","Aug","NE",25.3932338731525,26.1139785061376,24.7008893079016,25.7875683060109,26.5002691790041,25.090188172043
"399",2018,8,"2018-08","Aug","S",13.5837135802575,14.1617466109113,13.0043018771472,13.2224160631995,13.7994486504279,12.5681429578706
"400",2018,8,"2018-08","Aug","SE",19.7127023318193,20.4091595545211,19.0516699265964,20.0987903225806,20.8317204301075,19.4866935483871
"401",2018,9,"2018-09","Sep","CO",24.6306412963879,25.4642131272902,23.7957513721814,24.3497916666667,25.1261111111111,23.5524190333832
"402",2018,9,"2018-09","Sep","N",27.6255114455881,28.3856088769054,26.9167241645129,27.3348611111111,28.1496522948539,26.565090403338
"403",2018,9,"2018-09","Sep","NE",26.4874444414717,27.2092331267298,25.7936230154387,27.0897916666667,27.636799719888,26.5290361952862
"404",2018,9,"2018-09","Sep","S",17.9247392661348,18.4647527691822,17.3850866411991,17.7104166666667,18.2759722222222,17.1879166666667
"405",2018,9,"2018-09","Sep","SE",21.8571881316037,22.5867019336757,21.16063464276,22.2251388888889,22.8731944444444,21.6690277777778
"406",2018,10,"2018-10","Oct","CO",25.6233460406074,26.3047984104489,24.9627928297142,25.4497311827957,26.1180107526882,24.8388440860215
"407",2018,10,"2018-10","Oct","N",27.7109691574886,28.4030102342397,27.0704384332871,27.4695992870017,28.0429326109483,26.8929842634016
"408",2018,10,"2018-10","Oct","NE",27.3114044558039,28.0154920395087,26.6517129207941,27.6614247311828,28.2010752688172,27.1486486486486
"409",2018,10,"2018-10","Oct","S",18.80329624232,19.3409763661819,18.2922685969071,18.7010080645161,19.2556451612903,18.1953629032258
"410",2018,10,"2018-10","Oct","SE",23.0433849533563,23.6595960084009,22.4658137269605,23.244623655914,23.7310483870968,22.7824797843666
"411",2018,11,"2018-11","Nov","CO",24.8010727862668,25.4009240607946,24.2265415076085,24.9166666666666,25.58,24.3773611111111
"412",2018,11,"2018-11","Nov","N",26.9846427289105,27.5954736196207,26.4316723641157,26.8747222222222,27.4558333333333,26.3675
"413",2018,11,"2018-11","Nov","NE",27.1931229505803,27.8475550855376,26.5840716459181,27.3616666666666,27.9319444444444,26.8276056338028
"414",2018,11,"2018-11","Nov","S",21.175919094162,21.8035254156904,20.5842255785383,21.2828675474255,21.8959671145686,20.8500748607242
"415",2018,11,"2018-11","Nov","SE",22.6544691417396,23.2603763414565,22.1151784644611,23.0788888888889,23.7309780789826,22.5595138888889
"416",2018,12,"2018-12","Dec","CO",25.4329596424187,26.1464427377948,24.7524913853298,25.3454148471616,26.0563930013459,24.8103773584906
"417",2018,12,"2018-12","Dec","N",25.9316787131267,26.4444073784966,25.3390639183385,25.7283602150538,26.2819892473119,25.2461313868613
"418",2018,12,"2018-12","Dec","NE",26.2761025975486,26.8968889747843,25.689927310745,26.3975609756098,26.9869623655914,25.8525568181818
"419",2018,12,"2018-12","Dec","S",22.5550614679342,23.2756867668145,21.870267946277,22.579435483871,23.2870967741935,21.9177419354839
"420",2018,12,"2018-12","Dec","SE",23.8840581404655,24.5941200965146,23.2213865910493,24.4799731182795,25.1720647773279,23.7783602150538
"421",2019,1,"2019-01","Jan","CO",24.6777065178027,25.3287802020573,24.0613912339311,24.6431451612903,25.2905913978495,24.0936827956989
"422",2019,1,"2019-01","Jan","N",25.7971515219352,26.3661989327505,25.2310495505306,25.781976744186,26.3717741935484,25.2588555858311
"423",2019,1,"2019-01","Jan","NE",26.867101580822,27.5596010381579,26.2127621180585,26.8072151730478,27.5326335379392,26.179435483871
"424",2019,1,"2019-01","Jan","S",22.4845849227069,23.0961523692201,21.9104499432753,22.9269489247312,23.4995194662846,22.3595923964168
"425",2019,1,"2019-01","Jan","SE",24.1520721342531,24.8338075017072,23.5148833887492,24.430376344086,25.1760752688172,23.7127688172043
"426",2019,2,"2019-02","Feb","CO",24.6137741412379,25.2526113109277,23.9803331963254,24.5406994047619,25.1755952380952,23.9680940834984
"427",2019,2,"2019-02","Feb","N",25.5537123746799,26.0509923672625,25.028716562777,25.4706101190476,25.9706101190476,24.9902458846625
"428",2019,2,"2019-02","Feb","NE",26.1691960086768,26.7741000207794,25.5840689803279,26.2809523809524,26.9175856929955,25.7334821428571
"429",2019,2,"2019-02","Feb","S",21.9696594062888,22.5652194459557,21.26108134207,22.442931547619,23.1102678571428,21.7366071428571
"430",2019,2,"2019-02","Feb","SE",23.4838247912302,24.1188082086474,22.893769432074,23.8156994047619,24.4977507929816,23.2441964285714
"431",2019,3,"2019-03","Mar","CO",25.2982498169905,25.9625480200673,24.6749778251159,25.3766129032258,26.0587755102041,24.7481182795699
"432",2019,3,"2019-03","Mar","N",26.0204985092963,26.5785098786209,25.4781173677264,25.9795698924731,26.5114285714286,25.5472868217054
"433",2019,3,"2019-03","Mar","NE",26.3510458191555,26.9687190983425,25.7453550084377,26.4926888794567,27.0356536502547,25.889641484979
"434",2019,3,"2019-03","Mar","S",21.868795168467,22.4867175385357,21.2820696059718,21.8847308866729,22.503960471652,21.2709104842705
"435",2019,3,"2019-03","Mar","SE",24.3468407849796,25.016513410988,23.7104643355465,24.6780913978495,25.4325520833333,24.0612903225806
"436",2019,4,"2019-04","Apr","CO",24.171151486565,24.8504786209648,23.5084735009279,24.3502470400729,25.0641817780494,23.7743049065421
"437",2019,4,"2019-04","Apr","N",25.7971004849703,26.358802871216,25.2597540232394,25.6705555555555,26.2100139082058,25.1756944444445
"438",2019,4,"2019-04","Apr","NE",25.3337518262111,25.8998955495435,24.7386431140457,25.4951388888889,26.0597885630044,24.924319675498
"439",2019,4,"2019-04","Apr","S",21.2484832015614,21.8752460424366,20.6379167784427,21.9026388888889,22.5783333333333,21.2456944444444
"440",2019,4,"2019-04","Apr","SE",22.0204634254364,22.686806595442,21.3853353378651,22.4972222222222,23.1336194563662,21.7004166666667
"441",2019,5,"2019-05","May","CO",22.4997578120021,23.2400808441901,21.7655047389375,22.1866935483871,22.9232526881721,21.4884408602151
"442",2019,5,"2019-05","May","N",25.9770271811815,26.5867190629744,25.3788673592858,25.9908602150538,26.5358870967742,25.4655913978495
"443",2019,5,"2019-05","May","NE",25.0890949549831,25.6971657239209,24.461955798404,25.4588709677419,26.0585965501792,24.8072580645161
"444",2019,5,"2019-05","May","S",17.101990869593,17.6759309883308,16.5429277628247,16.8766129032258,17.4436827956989,16.3981182795699
"445",2019,5,"2019-05","May","SE",20.0480195012398,20.7642125103012,19.3688228181242,20.241935483871,21.0831989247312,19.5155913978495
"446",2019,6,"2019-06","Jun","CO",21.1080389485765,21.845810883287,20.4041144109691,21.0254166666667,21.7519444444444,20.28375
"447",2019,6,"2019-06","Jun","N",25.6919869960448,26.379828537727,25.008418938594,25.7175694444444,26.3772951045105,25.0555081300813
"448",2019,6,"2019-06","Jun","NE",24.4700462542047,25.1090680754538,23.7875973034624,24.804577020202,25.4821527777778,24.0283035714286
"449",2019,6,"2019-06","Jun","S",13.6175404727451,14.1447109985969,13.1013007442193,13.0575,13.5627777777778,12.6265277777778
"450",2019,6,"2019-06","Jun","SE",19.8250489121198,20.5083522577932,19.1740408838059,20.338125,21.0399073752125,19.6836805555556
"451",2019,7,"2019-07","Jul","CO",21.753611244051,22.645805626336,20.8587570394497,21.3797043010753,22.3465053763441,20.5135285913529
"452",2019,7,"2019-07","Jul","N",26.1173776938467,26.882811652812,25.3618804814036,26.0638440860215,26.7707661290322,25.4192204301075
"453",2019,7,"2019-07","Jul","NE",24.3625698963116,25.054849001465,23.6978149065369,24.5370786516854,25.1899193548387,23.9285509325682
"454",2019,7,"2019-07","Jul","S",14.7558792018564,15.2993563313121,14.2115468944471,14.2200268817204,14.855376344086,13.7110215053763
"455",2019,7,"2019-07","Jul","SE",19.4616055167419,20.2705847938702,18.6702802072711,20.1194892473118,21.0432795698925,19.2529569892473
"456",2019,8,"2019-08","Aug","CO",22.6480841246061,23.4722060755616,21.8116275900796,22.6684457759261,23.4678331090175,21.8866779279279
"457",2019,8,"2019-08","Aug","N",26.7218657815337,27.4778620828023,25.9890470788715,26.6897849462366,27.4422043010753,25.8784946236559
"458",2019,8,"2019-08","Aug","NE",25.3932338731525,26.1139785061376,24.7008893079016,25.7875683060109,26.5002691790041,25.090188172043
"459",2019,8,"2019-08","Aug","S",13.5838108543577,14.1618405533991,13.0041515678401,13.2224160631995,13.7994486504279,12.5676725277631
"460",2019,8,"2019-08","Aug","SE",19.7127116013781,20.4091688240798,19.0516458257436,20.0987903225806,20.8317204301075,19.4866935483871
"461",2019,9,"2019-09","Sep","CO",24.6306412963879,25.4642131272902,23.7957513721814,24.3497916666667,25.1261111111111,23.5524190333832
"462",2019,9,"2019-09","Sep","N",27.6255114455881,28.3856088769054,26.9167241645129,27.3348611111111,28.1496522948539,26.565090403338
"463",2019,9,"2019-09","Sep","NE",26.4874444414717,27.2092331267298,25.7936230154387,27.0897916666667,27.636799719888,26.5290361952862
"464",2019,9,"2019-09","Sep","S",17.9247425341087,18.4647527691822,17.3850752032906,17.7104166666667,18.2759722222222,17.1879166666667
"465",2019,9,"2019-09","Sep","SE",21.8571919630213,22.5867067229477,21.1606174013807,22.2251388888889,22.8731944444444,21.6690277777778
"466",2019,10,"2019-10","Oct","CO",25.6233460406074,26.3047984104489,24.9627928297142,25.4497311827957,26.1180107526882,24.8388440860215
"467",2019,10,"2019-10","Oct","N",27.7109691574886,28.4030102342397,27.0704384332871,27.4695992870017,28.0429326109483,26.8929842634016
"468",2019,10,"2019-10","Oct","NE",27.3114044558039,28.0154920395087,26.6517129207941,27.6614247311828,28.2010752688172,27.1486486486486
"469",2019,10,"2019-10","Oct","S",18.80329624232,19.3409763661819,18.2922685969071,18.7010080645161,19.2556451612903,18.1953629032258
"470",2019,10,"2019-10","Oct","SE",23.0433849533563,23.6595960084009,22.4658137269605,23.244623655914,23.7310483870968,22.7824797843666
"471",2019,11,"2019-11","Nov","CO",24.8010727862668,25.4009240607946,24.2265415076085,24.9166666666666,25.58,24.3773611111111
"472",2019,11,"2019-11","Nov","N",26.9846427289105,27.5954736196207,26.4316723641157,26.8747222222222,27.4558333333333,26.3675
"473",2019,11,"2019-11","Nov","NE",27.1931229505803,27.8475550855376,26.5840716459181,27.3616666666666,27.9319444444444,26.8276056338028
"474",2019,11,"2019-11","Nov","S",21.175919094162,21.8035254156904,20.5842255785383,21.2828675474255,21.8959671145686,20.8500748607242
"475",2019,11,"2019-11","Nov","SE",22.6544691417396,23.2603763414565,22.1151784644611,23.0788888888889,23.7309780789826,22.5595138888889
"476",2019,12,"2019-12","Dec","CO",25.4329596424187,26.1464427377948,24.7524913853298,25.3454148471616,26.0563930013459,24.8103773584906
"477",2019,12,"2019-12","Dec","N",25.9316787131267,26.4444073784966,25.3390639183385,25.7283602150538,26.2819892473119,25.2461313868613
"478",2019,12,"2019-12","Dec","NE",26.2761025975486,26.8968889747843,25.689927310745,26.3975609756098,26.9869623655914,25.8525568181818
"479",2019,12,"2019-12","Dec","S",22.5550614679342,23.2756867668145,21.870267946277,22.579435483871,23.2870967741935,21.9177419354839
"480",2019,12,"2019-12","Dec","SE",23.8840581404655,24.5941200965146,23.2213865910493,24.4799731182795,25.1720647773279,23.7783602150538
